year,team_id,team_name,wins,losses,ties,total_games
2012,26172,A&M-Corpus Chris,13,20,0,33
2012,2,Abilene Christian,21,14,0,35
2012,30123,Academy of Art,10,17,0,27
2012,929,Adams St.,19,9,0,28
2012,3,Adelphi,23,8,0,31
2012,4,Adrian,8,21,0,29
2012,11324,Agnes Scott,11,11,0,22
2012,721,Air Force,3,27,0,30
2012,5,Akron,4,25,0,29
2012,10,Ala.-Huntsville,10,25,0,35
2012,8,Alabama,11,20,0,31
2012,6,Alabama A&M,16,18,0,34
2012,7,Alabama St.,15,21,0,36
2012,11,Alas. Anchorage,18,9,0,27
2012,12,Alas. Fairbanks,2,24,0,26
2012,14,Albany (NY),21,9,0,30
2012,13,Albany St. (GA),19,14,0,33
2012,2798,Albertus Magnus,4,21,0,25
2012,15,Albion,3,25,0,28
2012,16,Albright,8,21,0,29
2012,17,Alcorn,2,29,0,31
2012,934,Alderson Broaddus,20,16,0,36
2012,18,Alfred,10,17,0,27
2012,19,Allegheny,11,22,0,33
2012,21,Alma,19,9,0,28
2012,938,Alvernia,8,12,0,20
2012,28746,Alverno,4,28,0,32
2012,23,American,23,11,0,34
2012,22,American Int'l,15,17,0,32
2012,24,Amherst,20,7,0,27
2012,939,Anderson (IN),24,35,0,59
2012,13028,Anderson (SC),8,22,0,30
2012,25,Angelo St.,31,6,0,37
2012,26,Anna Maria,3,23,0,26
2012,27,Appalachian St.,21,11,0,32
2012,966,Arcadia,7,14,0,21
2012,29,Arizona,19,13,0,32
2012,28,Arizona St.,9,22,0,31
2012,30105,Ark.-Fort Smith,27,8,0,35
2012,8411,Ark.-Monticello,7,23,0,30
2012,2678,Ark.-Pine Bluff,4,23,0,27
2012,31,Arkansas,18,13,0,31
2012,30,Arkansas St.,21,10,0,31
2012,947,Arkansas Tech,35,4,0,39
2012,33,Armstrong,36,3,0,39
2012,725,Army,23,8,0,31
2012,35,Ashland,15,13,0,28
2012,36,Assumption,7,22,0,29
2012,37,Auburn,11,19,0,30
2012,38,Augsburg,16,12,0,28
2012,40,Augustana (IL),9,23,0,32
2012,41,Augustana (SD),16,12,0,28
2012,42,Aurora,7,25,0,32
2012,953,Austin,25,13,0,38
2012,43,Austin Peay,11,20,0,31
2012,44,Averett,26,11,0,37
2012,45,Babson,17,13,0,30
2012,94,Bakersfield,8,18,0,26
2012,46,Baldwin Wallace,18,13,0,31
2012,47,Ball St.,25,8,0,33
2012,958,Baptist Bible (PA),17,19,0,36
2012,962,Bard,3,25,0,28
2012,49,Barry,11,17,0,28
2012,15646,Barton,10,15,0,25
2012,58,Baruch,24,11,0,35
2012,50,Bates,6,17,0,23
2012,26520,Bay Path,14,11,0,25
2012,51,Baylor,18,15,0,33
2012,26107,Becker,3,23,0,26
2012,52,Bellarmine,31,20,0,51
2012,14927,Belmont,21,9,0,30
2012,2683,Belmont Abbey,18,15,0,33
2012,53,Beloit,2,21,0,23
2012,54,Bemidji St.,6,22,0,28
2012,55,Benedict,16,7,0,23
2012,296,Benedictine (IL),18,14,0,32
2012,56,Bentley,12,15,0,27
2012,973,Berry,16,14,0,30
2012,59,Bethany (WV),31,6,0,37
2012,30038,Bethany Lutheran,10,19,0,29
2012,60,Bethel (MN),23,10,0,33
2012,61,Bethune-Cookman,13,19,0,32
2012,62,Binghamton,13,17,0,30
2012,28593,Birmingham-So.,21,18,0,39
2012,30134,Black Hills St.,11,21,0,32
2012,64,Blackburn,3,22,0,25
2012,984,Bloomfield,8,16,0,24
2012,985,Bluefield St.,0,25,0,25
2012,987,Bluffton,39,25,0,64
2012,66,Boise St.,16,15,0,31
2012,67,Boston College,7,24,0,31
2012,69,Bowdoin,27,3,0,30
2012,70,Bowie St.,9,23,0,32
2012,71,Bowling Green,19,12,0,31
2012,72,Bradley,12,16,0,28
2012,73,Brandeis,9,21,0,30
2012,30094,Brevard,6,24,0,30
2012,74,Bridgeport,21,8,0,29
2012,75,Bridgewater (VA),15,16,0,31
2012,76,Bridgewater St.,8,22,0,30
2012,78,Brockport,12,25,0,37
2012,79,Brooklyn,12,13,0,25
2012,80,Brown,6,19,0,25
2012,81,Bryant,14,18,0,32
2012,82,Bryn Mawr,10,16,0,26
2012,83,Bucknell,6,17,0,23
2012,84,Buena Vista,9,23,0,32
2012,86,Buffalo,11,19,0,30
2012,85,Buffalo St.,15,20,0,35
2012,87,Butler,16,14,0,30
2012,77,BYU,21,9,0,30
2012,2685,BYU-Hawaii,19,4,0,23
2012,88,Cabrini,22,11,0,33
2012,1305,Cairn,19,15,0,34
2012,105,Cal Lutheran,29,7,0,36
2012,90,Cal Poly,12,17,0,29
2012,91,Cal Poly Pomona,14,13,0,27
2012,92,Cal St. Dom. Hills,1,25,0,26
2012,98,Cal St. East Bay,16,11,0,27
2012,97,Cal St. Fullerton,13,16,0,29
2012,100,Cal St. L.A.,14,13,0,27
2012,30055,Cal St. Monterey Bay,9,16,0,25
2012,93,Cal St. San B'dino,32,1,0,33
2012,103,Cal St. Stanislaus,10,16,0,26
2012,995,Caldwell,26,5,0,31
2012,107,California,26,7,0,33
2012,106,California (PA),33,5,0,38
2012,30135,California Baptist,26,10,0,36
2012,89,Caltech,0,22,0,22
2012,114,Calvin,33,1,0,34
2012,996,Cameron,15,15,0,30
2012,115,Campbell,13,18,0,31
2012,116,Canisius,15,15,0,30
2012,117,Capital,20,12,0,32
2012,118,Carleton,13,12,0,25
2012,119,Carnegie Mellon,15,15,0,30
2012,120,Carroll (WI),13,16,0,29
2012,1000,Carson-Newman,17,14,0,31
2012,121,Carthage,34,7,0,41
2012,122,Case,22,10,0,32
2012,123,Castleton,1,19,0,20
2012,1001,Catawba,24,8,0,32
2012,124,Catholic,25,9,0,34
2012,23624,Cazenovia,11,17,0,28
2012,480,CCNY,8,28,0,36
2012,14795,Cedar Crest,10,17,0,27
2012,30124,Cedarville,21,16,0,37
2012,125,Centenary (LA),14,14,0,28
2012,12884,Centenary (NJ),15,20,0,35
2012,126,Central (IA),24,11,0,35
2012,1004,Central Ark.,17,15,0,32
2012,127,Central Conn. St.,20,11,0,31
2012,129,Central Mich.,19,14,0,33
2012,130,Central Mo.,30,5,0,35
2012,1009,Central Okla.,19,14,0,33
2012,30049,Central St. (OH),0,24,0,24
2012,1010,Central Wash.,15,11,0,26
2012,132,Centre,18,18,0,36
2012,1012,Chadron St.,5,25,0,30
2012,133,Chaminade,2,21,0,23
2012,134,Chapman,24,9,0,33
2012,1013,Charleston (WV),17,17,0,34
2012,48,Charleston So.,5,25,0,30
2012,458,Charlotte,13,14,0,27
2012,10972,Chatham,1,28,0,29
2012,693,Chattanooga,5,26,0,31
2012,21323,Chestnut Hill,13,19,0,32
2012,135,Cheyney,0,27,0,27
2012,137,Chicago,30,6,0,36
2012,136,Chicago St.,3,28,0,31
2012,95,Chico St.,19,9,0,28
2012,8875,Chowan,26,8,0,34
2012,139,Chris. Newport,38,5,0,43
2012,1015,Christian Bros.,24,11,0,35
2012,140,Cincinnati,27,10,0,37
2012,141,Citadel,8,22,0,30
2012,30058,Claflin,29,9,0,38
2012,142,Claremont-M-S,19,10,0,29
2012,143,Clarion,19,13,0,32
2012,145,Clark (MA),10,16,0,26
2012,144,Clark Atlanta,14,18,0,32
2012,146,Clarkson,29,9,0,38
2012,147,Clemson,20,11,0,31
2012,148,Cleveland St.,21,8,0,29
2012,722,Coast Guard,26,6,0,32
2012,149,Coastal Caro.,13,20,0,33
2012,30083,Cobleskill St.,8,22,0,30
2012,150,Coe,31,4,0,35
2012,1023,Coker,9,19,0,28
2012,1014,Col. of Charleston,25,10,0,35
2012,151,Colby,11,15,0,26
2012,152,Colby-Sawyer,20,15,0,35
2012,153,Colgate,12,18,0,30
2012,11403,Colo. Christian,20,19,0,39
2012,157,Colorado,6,24,0,30
2012,154,Colorado Col.,33,7,0,40
2012,11416,Colorado Mesa,11,17,0,28
2012,155,Colorado Mines,19,11,0,30
2012,156,Colorado St.,24,6,0,30
2012,2720,Colorado St.-Pueblo,15,13,0,28
2012,158,Columbia,15,10,0,25
2012,1028,Concord,15,20,0,35
2012,162,Concordia (NY),7,19,0,26
2012,24400,Concordia (TX),13,17,0,30
2012,160,Concordia Chicago,11,20,0,31
2012,1036,Concordia Wisconsin,6,18,0,24
2012,161,Concordia-M'head,27,4,0,31
2012,9081,Concordia-St. Paul,34,2,0,36
2012,163,Connecticut Col.,18,9,0,27
2012,8935,Converse,3,27,0,30
2012,165,Coppin St.,5,24,0,29
2012,167,Cornell,5,21,0,26
2012,166,Cornell College,28,6,0,34
2012,30111,Covenant,22,7,0,29
2012,169,Creighton,17,14,0,31
2012,30035,Crown (MN),8,16,0,24
2012,101,CSUN,16,13,0,29
2012,170,Curry,4,19,0,23
2012,1059,D'Youville,5,21,0,26
2012,1044,Dallas,18,21,0,39
2012,1045,Dallas Baptist,22,17,0,39
2012,2691,Daniel Webster,16,9,0,25
2012,172,Dartmouth,16,9,0,25
2012,173,Davidson,15,15,0,30
2012,174,Davis & Elkins,12,27,0,39
2012,175,Dayton,25,7,0,32
2012,1050,Defiance,32,29,0,61
2012,180,Delaware,21,13,0,34
2012,178,Delaware St.,5,20,0,25
2012,179,Delaware Valley,21,9,0,30
2012,182,Denison,12,16,0,28
2012,183,Denver,13,16,0,29
2012,176,DePaul,7,22,0,29
2012,177,DePauw,21,12,0,33
2012,20,DeSales,27,7,0,34
2012,185,Dickinson,3,19,0,22
2012,186,Dist. Columbia,11,22,0,33
2012,30095,Dixie St.,13,11,0,24
2012,30118,Dominican (CA),1,24,0,25
2012,1332,Dominican (IL),28,6,0,34
2012,8956,Dominican (NY),18,14,0,32
2012,2692,Dowling,28,5,0,33
2012,189,Drake,9,23,0,32
2012,1057,Drury,34,31,0,65
2012,192,Dubuque,16,18,0,34
2012,193,Duke,21,9,0,30
2012,194,Duquesne,19,13,0,32
2012,195,Earlham,9,44,0,53
2012,196,East Carolina,2,27,0,29
2012,8965,East Central,14,18,0,32
2012,197,East Stroudsburg,4,23,0,27
2012,198,East Tenn. St.,15,16,0,31
2012,1062,East Tex. Baptist,10,20,0,30
2012,203,East. Mennonite,7,20,0,27
2012,8968,Eastern,36,3,0,39
2012,200,Eastern Conn. St.,20,10,0,30
2012,201,Eastern Ill.,11,20,0,31
2012,202,Eastern Ky.,14,18,0,32
2012,204,Eastern Mich.,21,11,0,32
2012,206,Eastern N.M.,6,24,0,30
2012,1064,Eastern Nazarene,11,17,0,28
2012,207,Eastern Wash.,13,15,0,28
2012,208,Eckerd,27,5,0,32
2012,1066,Edgewood,21,14,0,35
2012,209,Edinboro,23,9,0,32
2012,210,Elizabeth City St.,18,12,0,30
2012,211,Elizabethtown,7,20,0,27
2012,212,Elmhurst,31,6,0,37
2012,213,Elmira,28,8,0,36
2012,532,Elms,9,17,0,26
2012,1068,Elon,19,14,0,33
2012,214,Emerson,24,8,0,32
2012,215,Emmanuel (MA),21,16,0,37
2012,217,Emory,36,5,0,41
2012,216,Emory & Henry,14,13,0,27
2012,1071,Emporia St.,21,10,0,31
2012,8981,Endicott,16,16,0,32
2012,1072,Erskine,19,15,0,34
2012,218,Eureka,9,19,0,28
2012,219,Evansville,14,19,0,33
2012,220,Fairfield,20,10,0,30
2012,222,Fairleigh Dickinson,17,13,0,30
2012,1076,Fairmont St.,23,13,0,36
2012,27892,Farmingdale St.,14,8,0,22
2012,223,Fayetteville St.,20,14,0,34
2012,221,FDU-Florham,29,10,0,39
2012,23157,Felician,0,28,0,28
2012,224,Ferris St.,27,4,0,31
2012,225,Ferrum,0,31,0,31
2012,28755,FGCU,18,13,0,31
2012,1079,Findlay,15,12,0,27
2012,30032,Finlandia,1,28,0,29
2012,231,FIU,20,10,0,30
2012,229,Fla. Atlantic,3,26,0,29
2012,233,Fla. Southern,18,13,0,31
2012,30092,Flagler,31,7,0,38
2012,235,Florida,27,6,0,33
2012,228,Florida A&M,13,14,0,27
2012,234,Florida St.,28,7,0,35
2012,230,Florida Tech,6,24,0,30
2012,11538,Fontbonne,4,22,0,26
2012,236,Fordham,7,23,0,30
2012,9011,Fort Hays St.,17,16,0,33
2012,1083,Fort Lewis,5,21,0,26
2012,237,Fort Valley St.,8,28,0,36
2012,238,Framingham St.,19,14,0,33
2012,1085,Francis Marion,12,18,0,30
2012,30069,Franciscan,12,13,0,25
2012,239,Frank. & Marsh.,18,11,0,29
2012,2694,Franklin,15,40,0,55
2012,241,Franklin Pierce,13,13,0,26
2012,242,Fredonia,26,11,0,37
2012,96,Fresno St.,14,15,0,29
2012,243,Frostburg St.,15,20,0,35
2012,244,Furman,21,9,0,30
2012,253,Ga. Southern,18,15,0,33
2012,245,Gallaudet,28,8,0,36
2012,246,Gannon,20,12,0,32
2012,1092,Gardner-Webb,10,20,0,30
2012,30084,Geneva,27,9,0,36
2012,1094,George Fox,10,15,0,25
2012,248,George Mason,7,19,0,26
2012,249,George Washington,20,10,0,30
2012,251,Georgetown,14,13,0,27
2012,257,Georgia,11,19,0,30
2012,254,Georgia St.,14,18,0,32
2012,255,Georgia Tech,15,16,0,31
2012,9004,Georgian Court,8,24,0,32
2012,258,Gettysburg,19,11,0,30
2012,1098,Glenville St.,6,27,0,33
2012,8366,Goldey-Beacom,14,16,0,30
2012,260,Gonzaga,8,19,0,27
2012,1099,Gordon,13,15,0,28
2012,1467,Goucher,11,24,0,35
2012,261,Grambling,9,23,0,32
2012,1104,Grand Canyon,22,7,0,29
2012,262,Grand Valley St.,14,13,0,27
2012,794,Green Bay,11,18,0,29
2012,11062,Green Mountain,6,16,0,22
2012,263,Greensboro,11,24,0,35
2012,1111,Greenville,22,9,0,31
2012,264,Grinnell,9,17,0,26
2012,265,Grove City,16,15,0,31
2012,39,GRU Augusta,16,19,0,35
2012,1112,Guilford,12,15,0,27
2012,266,Gust. Adolphus,20,10,0,30
2012,12399,Gwynedd Mercy,8,18,0,26
2012,267,Hamilton,17,12,0,29
2012,268,Hamline,9,19,0,28
2012,270,Hampton,13,14,0,27
2012,1115,Hanover,37,25,0,62
2012,271,Hardin-Simmons,29,6,0,35
2012,1116,Harding,25,8,0,33
2012,272,Hartford,12,18,0,30
2012,273,Hartwick,13,20,0,33
2012,275,Harvard,12,12,0,24
2012,276,Haverford,14,14,0,28
2012,277,Hawaii,31,2,0,33
2012,2697,Hawaii Hilo,15,7,0,22
2012,2696,Hawaii Pacific,15,10,0,25
2012,278,Heidelberg,32,7,0,39
2012,1123,Henderson St.,4,28,0,32
2012,1124,Hendrix,17,19,0,36
2012,19651,High Point,9,21,0,30
2012,8398,Hilbert,6,16,0,22
2012,280,Hillsdale,31,3,0,34
2012,281,Hiram,27,9,0,36
2012,283,Hofstra,14,17,0,31
2012,284,Hollins,8,21,0,29
2012,285,Holy Cross,10,21,0,31
2012,1126,Holy Family,25,11,0,36
2012,8404,Hood,9,15,0,24
2012,286,Hope,25,7,0,32
2012,288,Houston,19,11,0,30
2012,287,Houston Baptist,22,9,0,31
2012,290,Howard,6,24,0,30
2012,2741,Howard Payne,9,22,0,31
2012,291,Humboldt St.,8,18,0,26
2012,292,Hunter,21,12,0,33
2012,1130,Huntingdon,11,25,0,36
2012,1133,Husson,18,12,0,30
2012,295,Idaho,16,12,0,28
2012,294,Idaho St.,14,14,0,28
2012,300,Ill. Wesleyan,18,15,0,33
2012,302,Ill.-Chicago,14,15,0,29
2012,30050,Ill.-Springfield,15,45,0,60
2012,301,Illinois,32,5,0,37
2012,297,Illinois Col.,5,19,0,24
2012,299,Illinois St.,18,14,0,32
2012,303,Immaculata,11,11,0,22
2012,2743,Incarnate Word,12,18,0,30
2012,306,Indiana,9,23,0,32
2012,307,Indiana (PA),11,22,0,33
2012,305,Indiana St.,14,17,0,31
2012,309,Indianapolis,55,16,0,71
2012,310,Iona,12,14,0,26
2012,312,Iowa,11,22,0,33
2012,311,Iowa St.,25,6,0,31
2012,308,IPFW,21,9,0,30
2012,313,Ithaca,21,15,0,36
2012,2699,IUPUI,15,16,0,31
2012,314,Jackson St.,29,10,0,39
2012,316,Jacksonville,14,17,0,31
2012,315,Jacksonville St.,11,20,0,31
2012,317,James Madison,20,11,0,31
2012,320,John Carroll,9,18,0,27
2012,321,John Jay,3,24,0,27
2012,322,Johns Hopkins,25,5,0,30
2012,22626,Johnson & Wales (RI),10,25,0,35
2012,323,Johnson C. Smith,4,26,0,30
2012,324,Johnson St.,4,15,0,19
2012,325,Juniata,27,8,0,35
2012,326,Kalamazoo,10,18,0,28
2012,328,Kansas,15,14,0,29
2012,327,Kansas St.,22,11,0,33
2012,329,Kean,11,21,0,32
2012,330,Keene St.,19,14,0,33
2012,1157,Kennesaw St.,13,16,0,29
2012,331,Kent St.,12,19,0,31
2012,334,Kentucky,28,6,0,34
2012,332,Kentucky St.,23,18,0,41
2012,335,Kenyon,14,17,0,31
2012,1159,Keuka,20,10,0,30
2012,30047,Keystone,3,17,0,20
2012,30051,King (TN),23,13,0,36
2012,336,King's (PA),3,20,0,23
2012,337,Knox,2,23,0,25
2012,339,Kutztown,24,9,0,33
2012,333,Ky. Wesleyan,18,47,0,65
2012,1163,La Roche,6,26,0,32
2012,340,La Salle,6,27,0,33
2012,341,La Verne,17,12,0,29
2012,671,La.-Lafayette,14,18,0,32
2012,498,La.-Monroe,10,16,0,26
2012,342,Lafayette,10,17,0,27
2012,1162,LaGrange,17,15,0,32
2012,2746,Lake Erie,3,23,0,26
2012,344,Lake Forest,15,14,0,29
2012,345,Lake Superior St.,8,19,0,27
2012,1164,Lakeland,9,21,0,30
2012,346,Lamar,11,21,0,32
2012,30085,Lancaster Bible,12,18,0,30
2012,1167,Lander,13,19,0,32
2012,347,Lane,0,24,0,24
2012,8486,Lasell,16,19,0,35
2012,348,Lawrence,13,19,0,32
2012,349,Le Moyne,16,12,0,28
2012,351,Lebanon Valley,22,10,0,32
2012,13302,Lees-McRae,27,9,0,36
2012,352,Lehigh,19,10,0,29
2012,279,Lehman,13,14,0,27
2012,350,LeMoyne-Owen,9,18,0,27
2012,1170,Lenoir-Rhyne,17,15,0,32
2012,24317,Lesley,9,16,0,25
2012,8490,LeTourneau,2,29,0,31
2012,354,Lewis,25,7,0,32
2012,22235,Lewis & Clark,13,13,0,26
2012,355,Liberty,20,13,0,33
2012,1174,Limestone,15,19,0,34
2012,357,Lincoln (PA),1,27,0,28
2012,1176,Lincoln Memorial,22,7,0,29
2012,30136,Lindenwood (MO),27,13,0,40
2012,1179,Linfield,11,14,0,25
2012,28600,Lipscomb,20,11,0,31
2012,361,LIU Brooklyn,21,13,0,34
2012,362,LIU Post,17,15,0,32
2012,359,Livingstone,14,19,0,33
2012,360,Lock Haven,21,10,0,31
2012,99,Long Beach St.,23,7,0,30
2012,364,Loras,10,23,0,33
2012,366,Louisiana Tech,10,22,0,32
2012,367,Louisville,24,9,0,33
2012,371,Loyola Chicago,4,22,0,26
2012,369,Loyola Maryland,8,23,0,31
2012,370,Loyola Marymount,14,16,0,30
2012,365,LSU,19,11,0,30
2012,372,Luther,17,14,0,31
2012,373,Lycoming,15,20,0,35
2012,374,Lynchburg,21,10,0,31
2012,30065,Lyndon St.,6,15,0,21
2012,20794,Lynn,14,17,0,31
2012,376,Macalester,6,23,0,29
2012,377,MacMurray,4,27,0,31
2012,378,Maine Maritime,23,5,0,28
2012,30137,Malone,29,15,0,44
2012,1192,Manchester,24,34,0,58
2012,381,Manhattan,16,15,0,31
2012,382,Manhattanville,15,15,0,30
2012,1194,Maranatha Baptist,24,8,0,32
2012,1196,Marian (WI),8,22,0,30
2012,385,Marietta,14,16,0,30
2012,386,Marist,13,15,0,28
2012,387,Marquette,24,11,0,35
2012,1199,Mars Hill,15,12,0,27
2012,388,Marshall,10,21,0,31
2012,8597,Martin Luther,18,13,0,31
2012,30075,Mary,2,28,0,30
2012,389,Mary Baldwin,3,26,0,29
2012,1203,Mary Hardin-Baylor,21,11,0,32
2012,390,Mary Washington,17,16,0,33
2012,392,Maryland,10,22,0,32
2012,394,Marymount (VA),13,16,0,29
2012,395,Maryville (MO),12,45,0,57
2012,396,Maryville (TN),26,8,0,34
2012,397,Marywood,17,12,0,29
2012,399,Mass. Maritime,0,28,0,28
2012,773,McDaniel,0,25,0,25
2012,30138,McKendree,10,25,0,35
2012,486,MCLA,12,21,0,33
2012,8530,McMurry,28,5,0,33
2012,402,McNeese St.,10,20,0,30
2012,379,Me.-Farmington,14,10,0,24
2012,30040,Me.-Presque Isle,2,23,0,25
2012,23725,Medaille,13,15,0,28
2012,403,Medgar Evers,0,23,0,23
2012,404,Memphis,20,13,0,33
2012,406,Mercer,12,19,0,31
2012,724,Merchant Marine,9,18,0,27
2012,407,Mercy,10,25,0,35
2012,408,Mercyhurst,14,18,0,32
2012,409,Meredith,17,13,0,30
2012,410,Merrimack,5,22,0,27
2012,411,Messiah,25,6,0,31
2012,412,Methodist,21,8,0,29
2012,413,Metro St.,24,7,0,31
2012,415,Miami (FL),26,5,0,31
