year	year_id	team_id	team_name	jersey_number	summary_type	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles	dq
2015	11760	26172	A&M-Corpus Chris	-	Totals	-	-	-	-	-	129	 	 	1,654	658	4,932	0.202	1,534	173	218	2,293	130	37	371	41	2,049.5	32	 
2015	11760	26172	A&M-Corpus Chris	-	Opponent Totals	-	-	-	-	-	129	 	 	1,636	700	4,932	0.190	1,529	130	243	2,283	173	51	440	76	2,037.0	47	 
2015	11760	2	Abilene Christian	-	Totals	-	-	-	-	-	114	 	 	1,263	658	3,976	0.152	1,181	98	158	1,647	173	36	391	35	1,592.5	68	 
2015	11760	2	Abilene Christian	-	Opponent Totals	-	-	-	-	-	114	 	 	1,536	645	4,163	0.214	1,442	174	237	1,779	98	43	332	31	1,919.0	40	 
2015	11760	721	Air Force	-	Totals	-	-	-	-	-	121	 	 	1,590	625	4,234	0.228	1,507	106	190	1,664	154	56	350	74	1,927.0	33	 
2015	11760	721	Air Force	-	Opponent Totals	-	-	-	-	-	121	 	 	1,649	703	4,283	0.221	1,558	154	211	1,692	106	41	472	80	2,080.0	33	 
2015	11760	5	Akron	-	Totals	-	-	-	-	-	107	 	 	1,166	646	3,614	0.144	1,065	155	233	1,456	175	78	251	48	1,524.5	54	 
2015	11760	5	Akron	-	Opponent Totals	-	-	-	-	-	107	 	 	1,380	542	3,624	0.231	1,276	175	215	1,540	155	89	260	50	1,774.0	40	 
2015	11760	8	Alabama	-	Totals	-	-	-	-	-	133	 	 	1,824	671	4,369	0.264	1,663	203	301	1,674	170	82	386	67	2,302.0	38	 
2015	11760	8	Alabama	-	Opponent Totals	-	-	-	-	-	133	 	 	1,499	671	4,092	0.202	1,380	170	286	1,580	203	48	440	46	1,937.0	49	 
2015	11760	6	Alabama A&M	-	Totals	-	-	-	-	-	110	 	 	1,207	666	3,485	0.155	1,079	161	230	1,340	175	66	253	52	1,560.5	59	 
2015	11760	6	Alabama A&M	-	Opponent Totals	-	-	-	-	-	110	 	 	1,290	534	3,399	0.222	1,141	175	215	1,359	159	43	326	64	1,671.0	59	 
2015	11760	7	Alabama St.	-	Totals	-	-	-	-	-	135	 	 	1,514	724	4,030	0.196	1,384	191	234	1,561	183	63	365	74	1,950.5	59	 
2015	11760	7	Alabama St.	-	Opponent Totals	-	-	-	-	-	135	 	 	1,527	712	4,093	0.199	1,363	183	256	1,561	192	60	293	59	1,916.5	50	 
2015	11760	14	Albany (NY)	-	Totals	-	-	-	-	-	106	 	 	1,267	624	4,207	0.153	1,181	116	153	1,910	124	94	282	52	1,618.0	20	 
2015	11760	14	Albany (NY)	-	Opponent Totals	-	-	-	-	-	106	 	 	1,404	649	4,246	0.178	1,342	124	175	1,990	116	41	368	60	1,753.0	32	 
2015	11760	17	Alcorn	-	Totals	-	-	-	-	-	95	 	 	810	575	3,002	0.078	683	131	169	1,203	190	58	116	91	1,057.0	30	 
2015	11760	17	Alcorn	-	Opponent Totals	-	-	-	-	-	95	 	 	1,013	520	2,900	0.170	892	192	207	1,367	131	74	172	97	1,365.0	14	 
2015	11760	23	American	-	Totals	-	-	-	-	-	116	 	 	1,540	468	4,029	0.266	1,372	192	250	1,876	103	78	366	50	1,993.0	35	 
2015	11760	23	American	-	Opponent Totals	-	-	-	-	-	116	 	 	1,237	642	4,061	0.147	1,162	103	209	1,780	192	45	290	51	1,530.0	54	 
2015	11760	27	Appalachian St.	-	Totals	-	-	-	-	-	113	 	 	1,550	624	4,258	0.217	1,489	89	158	1,859	87	36	323	9	1,836.5	21	 
2015	11760	27	Appalachian St.	-	Opponent Totals	-	-	-	-	-	113	 	 	1,425	642	4,174	0.188	1,358	86	194	1,833	89	43	356	32	1,732.0	19	 
2015	11760	29	Arizona	-	Totals	-	-	-	-	-	119	 	 	1,659	606	4,604	0.229	1,558	114	214	2,127	81	92	390	47	2,060.0	17	 
2015	11760	29	Arizona	-	Opponent Totals	-	-	-	-	-	119	 	 	1,529	691	4,617	0.182	1,452	81	224	2,057	114	34	369	55	1,828.5	32	 
2015	11760	28	Arizona St.	-	Totals	-	-	-	-	-	137	 	 	1,742	692	4,878	0.215	1,626	141	298	2,028	159	127	390	48	2,205.0	24	 
2015	11760	28	Arizona St.	-	Opponent Totals	-	-	-	-	-	137	 	 	1,722	777	4,833	0.196	1,636	159	267	2,082	141	110	476	60	2,229.0	33	 
2015	11760	2678	Ark.-Pine Bluff	-	Totals	-	-	-	-	-	110	 	 	1,104	623	3,612	0.133	981	108	157	1,475	182	57	258	58	1,398.0	62	 
2015	11760	2678	Ark.-Pine Bluff	-	Opponent Totals	-	-	-	-	-	110	 	 	1,364	603	3,679	0.207	1,258	182	195	1,666	107	50	252	30	1,722.0	54	 
2015	11760	31	Arkansas	-	Totals	-	-	-	-	-	120	 	 	1,481	668	4,006	0.203	1,373	108	233	1,614	130	44	458	81	1,862.0	56	 
2015	11760	31	Arkansas	-	Opponent Totals	-	-	-	-	-	120	 	 	1,507	659	4,084	0.208	1,395	130	263	1,648	108	38	402	59	1,876.0	47	 
2015	11760	30	Arkansas St.	-	Totals	-	-	-	-	-	114	 	 	1,516	541	4,428	0.220	1,397	140	195	2,085	94	91	273	40	1,883.5	32	 
2015	11760	30	Arkansas St.	-	Opponent Totals	-	-	-	-	-	114	 	 	1,502	666	4,492	0.186	1,421	94	208	2,115	140	48	217	36	1,752.5	48	 
2015	11760	725	Army West Point	-	Totals	-	-	-	-	-	110	 	 	1,379	582	3,842	0.207	1,275	148	219	1,594	153	53	270	25	1,715.0	48	 
2015	11760	725	Army West Point	-	Opponent Totals	-	-	-	-	-	110	 	 	1,352	537	3,803	0.214	1,233	153	210	1,554	146	81	247	26	1,709.5	34	 
2015	11760	37	Auburn	-	Totals	-	-	-	-	-	115	 	 	1,484	688	4,076	0.195	1,400	113	256	1,693	118	69	324	88	1,828.0	21	 
2015	11760	37	Auburn	-	Opponent Totals	-	-	-	-	-	115	 	 	1,425	582	3,908	0.216	1,307	118	199	1,651	112	53	416	60	1,804.0	32	 
2015	11760	43	Austin Peay	-	Totals	-	-	-	-	-	122	 	 	1,611	708	4,531	0.199	1,505	156	198	1,984	146	61	270	51	1,963.0	54	 
2015	11760	43	Austin Peay	-	Opponent Totals	-	-	-	-	-	122	 	 	1,585	560	4,398	0.233	1,464	146	234	1,909	155	82	307	74	1,966.5	38	 
2015	11760	77	BYU	-	Totals	-	-	-	-	-	121	 	 	1,623	491	4,171	0.271	1,504	150	161	1,701	104	60	811	55	2,238.5	24	 
2015	11760	77	BYU	-	Opponent Totals	-	-	-	-	-	121	 	 	1,536	868	4,480	0.149	1,481	105	185	1,812	149	42	364	49	1,865.0	25	 
2015	11760	47	Ball St.	-	Totals	-	-	-	-	-	119	 	 	1,523	693	4,021	0.206	1,438	141	205	1,668	154	75	318	59	1,898.0	39	 
2015	11760	47	Ball St.	-	Opponent Totals	-	-	-	-	-	119	 	 	1,445	621	3,967	0.208	1,346	154	218	1,577	141	72	358	39	1,850.0	41	 
2015	11760	51	Baylor	-	Totals	-	-	-	-	-	120	 	 	1,625	736	4,420	0.201	1,517	113	216	1,871	171	38	391	48	1,971.5	33	 
2015	11760	51	Baylor	-	Opponent Totals	-	-	-	-	-	120	 	 	1,527	607	4,312	0.213	1,407	171	195	1,836	113	50	497	45	1,996.5	51	 
2015	11760	14927	Belmont	-	Totals	-	-	-	-	-	118	 	 	1,485	645	4,333	0.194	1,407	175	322	1,741	115	58	337	36	1,886.5	40	 
2015	11760	14927	Belmont	-	Opponent Totals	-	-	-	-	-	118	 	 	1,410	672	4,098	0.180	1,327	115	191	1,923	174	54	366	51	1,762.0	34	 
2015	11760	61	Bethune-Cookman	-	Totals	-	-	-	-	-	112	 	 	1,184	656	3,522	0.150	1,074	133	231	1,440	170	43	291	59	1,505.5	32	 
2015	11760	61	Bethune-Cookman	-	Opponent Totals	-	-	-	-	-	112	 	 	1,328	599	3,596	0.203	1,248	170	245	1,486	132	34	277	46	1,670.5	33	 
2015	11760	62	Binghamton	-	Totals	-	-	-	-	-	109	 	 	1,295	599	3,895	0.179	1,211	155	193	1,752	155	35	322	51	1,646.0	46	 
2015	11760	62	Binghamton	-	Opponent Totals	-	-	-	-	-	109	 	 	1,436	571	4,068	0.213	1,303	155	189	1,694	155	44	322	46	1,796.0	34	 
2015	11760	66	Boise St.	-	Totals	-	-	-	-	-	107	 	 	1,521	561	3,649	0.263	1,418	138	181	1,434	118	34	406	69	1,896.0	9	 
2015	11760	66	Boise St.	-	Opponent Totals	-	-	-	-	-	107	 	 	1,332	532	3,580	0.223	1,269	118	182	1,326	138	51	359	45	1,680.5	14	 
2015	11760	67	Boston College	-	Totals	-	-	-	-	-	112	 	 	1,393	690	3,990	0.176	1,310	168	204	1,673	114	53	286	45	1,757.0	44	 
2015	11760	67	Boston College	-	Opponent Totals	-	-	-	-	-	112	 	 	1,357	528	3,821	0.217	1,253	114	218	1,622	167	58	476	52	1,767.0	43	 
2015	11760	71	Bowling Green	-	Totals	-	-	-	-	-	105	 	 	1,213	572	3,595	0.178	1,138	115	197	1,543	152	41	370	54	1,554.0	31	 
2015	11760	71	Bowling Green	-	Opponent Totals	-	-	-	-	-	105	 	 	1,435	586	3,803	0.223	1,340	152	197	1,571	115	47	364	47	1,816.0	42	 
2015	11760	72	Bradley	-	Totals	-	-	-	-	-	101	 	 	1,125	699	3,564	0.120	1,058	84	185	1,484	151	47	222	53	1,367.0	32	 
2015	11760	72	Bradley	-	Opponent Totals	-	-	-	-	-	101	 	 	1,317	484	3,435	0.243	1,239	151	212	1,486	83	53	423	59	1,732.5	14	 
2015	11760	80	Brown	-	Totals	-	-	-	-	-	99	 	 	1,243	550	3,839	0.181	1,177	153	172	1,707	142	38	215	24	1,541.5	37	 
2015	11760	80	Brown	-	Opponent Totals	-	-	-	-	-	99	 	 	1,262	474	3,666	0.215	1,177	142	177	1,763	153	40	367	36	1,627.5	33	 
2015	11760	81	Bryant	-	Totals	-	-	-	-	-	127	 	 	1,522	738	4,659	0.168	1,417	131	211	2,082	172	33	414	75	1,893.0	78	 
2015	11760	81	Bryant	-	Opponent Totals	-	-	-	-	-	127	 	 	1,525	703	4,665	0.176	1,400	172	208	2,022	131	58	310	53	1,910.0	46	 
2015	11760	83	Bucknell	-	Totals	-	-	-	-	-	93	 	 	987	465	3,551	0.147	895	103	132	1,572	130	51	304	46	1,293.0	36	 
2015	11760	83	Bucknell	-	Opponent Totals	-	-	-	-	-	93	 	 	1,346	584	3,778	0.202	1,243	130	219	1,817	103	37	298	51	1,662.0	36	 
2015	11760	86	Buffalo	-	Totals	-	-	-	-	-	113	 	 	1,483	651	4,017	0.207	1,377	126	171	1,658	136	60	402	70	1,870.0	57	 
2015	11760	86	Buffalo	-	Opponent Totals	-	-	-	-	-	113	 	 	1,394	645	3,972	0.189	1,280	136	179	1,644	126	53	376	49	1,771.0	34	 
2015	11760	87	Butler	-	Totals	-	-	-	-	-	112	 	 	1,502	470	4,238	0.244	1,377	115	173	1,945	115	56	548	68	1,947.0	29	 
2015	11760	87	Butler	-	Opponent Totals	-	-	-	-	-	112	 	 	1,540	715	4,571	0.180	1,459	115	161	2,000	114	36	308	44	1,845.0	29	 
2015	11760	94	CSU Bakersfield	-	Totals	-	-	-	-	-	114	 	 	1,555	677	4,133	0.212	1,475	147	144	1,775	145	24	325	37	1,888.5	19	 
2015	11760	94	CSU Bakersfield	-	Opponent Totals	-	-	-	-	-	114	 	 	1,403	572	3,965	0.210	1,324	145	207	1,577	147	58	464	83	1,838.0	27	 
2015	11760	101	CSUN	-	Totals	-	-	-	-	-	101	 	 	1,426	494	3,448	0.270	1,326	136	218	1,416	114	58	325	51	1,782.5	20	 
2015	11760	101	CSUN	-	Opponent Totals	-	-	-	-	-	101	 	 	1,201	526	3,348	0.202	1,117	114	183	1,278	136	40	291	49	1,500.5	31	 
2015	11760	90	Cal Poly	-	Totals	-	-	-	-	-	101	 	 	1,255	610	3,656	0.176	1,189	106	180	1,456	158	44	248	61	1,529.0	29	 
2015	11760	90	Cal Poly	-	Opponent Totals	-	-	-	-	-	101	 	 	1,309	497	3,473	0.234	1,219	158	233	1,519	106	57	410	49	1,729.0	28	 
2015	11760	97	Cal St. Fullerton	-	Totals	-	-	-	-	-	106	 	 	1,293	654	3,671	0.174	1,195	112	167	1,532	174	38	282	55	1,584.0	24	 
2015	11760	97	Cal St. Fullerton	-	Opponent Totals	-	-	-	-	-	106	 	 	1,392	482	3,646	0.250	1,291	174	237	1,448	112	54	422	55	1,831.0	15	 
2015	11760	107	California	-	Totals	-	-	-	-	-	114	 	 	1,477	633	4,023	0.210	1,416	83	127	1,609	115	90	285	53	1,792.5	15	 
2015	11760	107	California	-	Opponent Totals	-	-	-	-	-	114	 	 	1,649	598	4,138	0.254	1,558	115	210	1,657	83	81	338	57	2,014.0	25	 
2015	11760	115	Campbell	-	Totals	-	-	-	-	-	123	 	 	1,486	689	4,813	0.166	1,350	155	230	2,144	148	70	293	76	1,857.5	31	 
2015	11760	115	Campbell	-	Opponent Totals	-	-	-	-	-	123	 	 	1,567	641	4,603	0.201	1,454	148	219	2,253	155	46	392	71	1,957.0	46	 
2015	11760	116	Canisius	-	Totals	-	-	-	-	-	122	 	 	1,448	639	4,232	0.191	1,328	127	221	1,907	183	36	351	53	1,786.5	41	 
2015	11760	116	Canisius	-	Opponent Totals	-	-	-	-	-	122	 	 	1,601	647	4,452	0.214	1,476	183	240	1,856	127	38	402	66	2,023.0	71	 
2015	11760	1004	Central Ark.	-	Totals	-	-	-	-	-	116	 	 	1,550	666	3,920	0.226	1,448	185	285	1,550	149	60	244	20	1,917.0	22	 
2015	11760	1004	Central Ark.	-	Opponent Totals	-	-	-	-	-	116	 	 	1,254	535	3,544	0.203	1,177	149	246	1,453	185	44	416	34	1,655.0	20	 
2015	11760	127	Central Conn. St.	-	Totals	-	-	-	-	-	104	 	 	1,249	568	3,583	0.190	1,146	117	124	1,450	154	42	399	47	1,607.5	30	 
2015	11760	127	Central Conn. St.	-	Opponent Totals	-	-	-	-	-	104	 	 	1,380	586	3,696	0.215	1,313	155	160	1,489	117	39	433	47	1,790.5	35	 
2015	11760	129	Central Mich.	-	Totals	-	-	-	-	-	111	 	 	1,384	613	3,819	0.202	1,274	122	212	1,627	142	84	322	50	1,751.0	59	 
2015	11760	129	Central Mich.	-	Opponent Totals	-	-	-	-	-	111	 	 	1,377	600	3,823	0.203	1,278	143	199	1,586	122	72	371	41	1,777.5	43	 
2015	11760	48	Charleston So.	-	Totals	-	-	-	-	-	116	 	 	1,379	616	4,107	0.186	1,287	107	192	1,872	169	53	242	54	1,660.0	42	 
2015	11760	48	Charleston So.	-	Opponent Totals	-	-	-	-	-	116	 	 	1,544	666	4,352	0.202	1,436	169	222	1,811	107	52	278	58	1,904.0	35	 
2015	11760	458	Charlotte	-	Totals	-	-	-	-	-	138	 	 	1,782	782	4,941	0.202	1,668	183	228	2,154	180	73	376	79	2,226.0	43	 
2015	11760	458	Charlotte	-	Opponent Totals	-	-	-	-	-	138	 	 	1,713	708	4,846	0.207	1,597	180	259	2,069	183	74	456	90	2,195.0	39	 
2015	11760	693	Chattanooga	-	Totals	-	-	-	-	-	120	 	 	1,441	576	4,192	0.206	1,359	168	217	1,835	192	56	369	65	1,849.5	33	 
2015	11760	693	Chattanooga	-	Opponent Totals	-	-	-	-	-	120	 	 	1,573	652	4,356	0.211	1,446	192	237	1,906	168	42	353	74	1,983.5	46	 
2015	11760	136	Chicago St.	-	Totals	-	-	-	-	-	105	 	 	1,078	666	3,457	0.119	994	150	271	1,283	149	34	306	57	1,415.0	46	 
2015	11760	136	Chicago St.	-	Opponent Totals	-	-	-	-	-	105	 	 	1,248	509	3,243	0.228	1,142	151	215	1,484	149	52	332	29	1,617.0	33	 
2015	11760	140	Cincinnati	-	Totals	-	-	-	-	-	124	 	 	1,594	672	4,390	0.210	1,480	113	219	1,914	152	51	402	71	1,959.0	57	 
2015	11760	140	Cincinnati	-	Opponent Totals	-	-	-	-	-	124	 	 	1,577	661	4,454	0.206	1,460	152	269	1,810	113	52	410	52	1,986.0	37	 
2015	11760	141	Citadel	-	Totals	-	-	-	-	-	115	 	 	1,251	673	3,836	0.151	1,150	100	149	1,442	215	52	241	63	1,523.5	69	 
2015	11760	141	Citadel	-	Opponent Totals	-	-	-	-	-	115	 	 	1,538	550	3,789	0.261	1,439	215	236	1,646	100	47	326	33	1,963.0	58	 
2015	11760	147	Clemson	-	Totals	-	-	-	-	-	119	 	 	1,518	594	4,160	0.222	1,412	158	214	1,685	136	85	506	51	2,014.0	28	 
2015	11760	147	Clemson	-	Opponent Totals	-	-	-	-	-	119	 	 	1,526	734	4,227	0.187	1,429	136	228	1,739	158	55	339	46	1,886.5	35	 
2015	11760	148	Cleveland St.	-	Totals	-	-	-	-	-	101	 	 	1,241	542	3,647	0.192	1,167	119	222	1,637	91	53	368	57	1,597.0	35	 
2015	11760	148	Cleveland St.	-	Opponent Totals	-	-	-	-	-	101	 	 	1,271	592	3,735	0.182	1,165	91	193	1,633	119	48	308	43	1,564.0	33	 
2015	11760	149	Coastal Caro.	-	Totals	-	-	-	-	-	118	 	 	1,547	532	4,228	0.240	1,437	143	260	2,010	103	119	312	57	1,965.0	36	 
2015	11760	149	Coastal Caro.	-	Opponent Totals	-	-	-	-	-	118	 	 	1,340	747	4,418	0.134	1,235	103	206	1,882	143	64	228	25	1,621.0	23	 
2015	11760	1014	Col. of Charleston	-	Totals	-	-	-	-	-	132	 	 	1,805	814	5,049	0.196	1,699	132	128	2,380	138	56	407	77	2,196.5	78	 
2015	11760	1014	Col. of Charleston	-	Opponent Totals	-	-	-	-	-	132	 	 	1,602	710	4,960	0.180	1,487	138	239	2,105	132	64	483	81	2,045.5	35	 
2015	11760	153	Colgate	-	Totals	-	-	-	-	-	96	 	 	1,128	496	3,359	0.188	1,048	116	178	1,519	133	60	238	56	1,423.0	37	 
2015	11760	153	Colgate	-	Opponent Totals	-	-	-	-	-	96	 	 	1,150	541	3,410	0.179	1,063	134	177	1,517	116	42	298	38	1,475.0	50	 
2015	11760	157	Colorado	-	Totals	-	-	-	-	-	132	 	 	1,822	708	4,551	0.245	1,691	157	302	1,780	133	79	473	45	2,294.5	25	 
2015	11760	157	Colorado	-	Opponent Totals	-	-	-	-	-	132	 	 	1,619	699	4,420	0.208	1,524	133	223	1,714	156	57	520	41	2,069.0	25	 
2015	11760	156	Colorado St.	-	Totals	-	-	-	-	-	114	 	 	1,616	527	3,889	0.280	1,508	142	234	1,666	105	63	482	45	2,062.0	16	 
2015	11760	156	Colorado St.	-	Opponent Totals	-	-	-	-	-	114	 	 	1,316	709	4,029	0.151	1,217	105	212	1,456	142	56	387	64	1,670.5	33	 
2015	11760	158	Columbia	-	Totals	-	-	-	-	-	86	 	 	1,072	439	3,196	0.198	1,001	83	130	1,464	121	47	271	39	1,337.5	28	 
2015	11760	158	Columbia	-	Opponent Totals	-	-	-	-	-	86	 	 	1,136	511	3,391	0.184	1,065	121	155	1,446	83	26	256	55	1,411.0	35	 
2015	11760	165	Coppin St.	-	Totals	-	-	-	-	-	113	 	 	1,370	600	3,627	0.212	1,289	132	159	1,547	178	56	256	66	1,686.0	37	 
2015	11760	165	Coppin St.	-	Opponent Totals	-	-	-	-	-	113	 	 	1,398	552	3,727	0.227	1,268	178	258	1,434	132	49	298	64	1,774.0	35	 
2015	11760	167	Cornell	-	Totals	-	-	-	-	-	87	 	 	1,016	581	3,278	0.133	942	112	151	1,422	131	33	246	51	1,284.0	40	 
2015	11760	167	Cornell	-	Opponent Totals	-	-	-	-	-	87	 	 	1,100	410	3,145	0.219	1,042	131	161	1,464	112	46	296	37	1,425.0	21	 
2015	11760	169	Creighton	-	Totals	-	-	-	-	-	128	 	 	1,811	698	4,728	0.235	1,682	146	233	2,127	127	50	581	59	2,297.5	22	 
2015	11760	169	Creighton	-	Opponent Totals	-	-	-	-	-	128	 	 	1,467	726	4,604	0.161	1,397	127	206	1,914	146	49	481	82	1,883.5	33	 
2015	11760	172	Dartmouth	-	Totals	-	-	-	-	-	93	 	 	1,125	506	3,297	0.188	1,064	114	213	1,429	106	51	260	39	1,420.0	22	 
2015	11760	172	Dartmouth	-	Opponent Totals	-	-	-	-	-	93	 	 	1,153	501	3,315	0.197	1,054	106	151	1,464	114	51	249	28	1,434.5	30	 
2015	11760	173	Davidson	-	Totals	-	-	-	-	-	86	 	 	904	480	2,945	0.144	835	69	122	1,213	146	50	291	33	1,168.5	37	 
2015	11760	173	Davidson	-	Opponent Totals	-	-	-	-	-	86	 	 	1,196	472	3,109	0.233	1,128	146	186	1,398	69	47	241	35	1,509.5	34	 
2015	11760	175	Dayton	-	Totals	-	-	-	-	-	131	 	 	1,806	629	4,702	0.250	1,691	199	261	2,075	126	44	568	68	2,333.0	37	 
2015	11760	175	Dayton	-	Opponent Totals	-	-	-	-	-	131	 	 	1,544	733	4,681	0.173	1,447	126	242	1,942	199	57	382	53	1,918.0	53	 
2015	11760	176	DePaul	-	Totals	-	-	-	-	-	114	 	 	1,341	602	3,778	0.196	1,240	110	174	1,449	214	49	408	48	1,704.0	9	 
2015	11760	176	DePaul	-	Opponent Totals	-	-	-	-	-	114	 	 	1,632	576	3,929	0.269	1,518	213	183	1,674	110	61	412	49	2,112.0	13	 
