year	year_id	team_id	team_name	jersey_number	summary_type	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles	dq
2015	11760	180	Delaware	-	Totals	-	-	-	-	-	117	 	 	1,462	605	4,115	0.208	1,368	143	181	1,681	147	39	463	65	1,875.5	51	 
2015	11760	180	Delaware	-	Opponent Totals	-	-	-	-	-	117	 	 	1,514	658	4,140	0.207	1,429	147	220	1,751	143	47	436	53	1,926.0	53	 
2015	11760	178	Delaware St.	-	Totals	-	-	-	-	-	91	 	 	856	514	2,777	0.123	786	103	184	1,088	195	37	244	38	1,118.0	28	 
2015	11760	178	Delaware St.	-	Opponent Totals	-	-	-	-	-	91	 	 	1,237	428	2,966	0.273	1,143	195	218	1,208	103	37	299	36	1,618.5	42	 
2015	11760	183	Denver	-	Totals	-	-	-	-	-	122	 	 	1,719	535	4,452	0.266	1,595	142	237	1,919	150	32	448	63	2,117.0	30	 
2015	11760	183	Denver	-	Opponent Totals	-	-	-	-	-	122	 	 	1,518	717	4,440	0.180	1,417	150	186	1,904	142	83	312	74	1,907.0	41	 
2015	11760	189	Drake	-	Totals	-	-	-	-	-	108	 	 	1,246	505	3,949	0.188	1,152	132	139	1,661	125	32	362	38	1,591.0	49	 
2015	11760	189	Drake	-	Opponent Totals	-	-	-	-	-	108	 	 	1,561	603	4,109	0.233	1,463	126	172	1,942	132	47	334	46	1,901.0	44	 
2015	11760	193	Duke	-	Totals	-	-	-	-	-	109	 	 	1,616	557	4,043	0.262	1,531	146	164	1,845	111	38	364	23	1,982.0	30	 
2015	11760	193	Duke	-	Opponent Totals	-	-	-	-	-	109	 	 	1,326	525	3,949	0.203	1,229	111	174	1,578	146	41	401	57	1,678.5	37	 
2015	11760	194	Duquesne	-	Totals	-	-	-	-	-	105	 	 	1,345	465	3,440	0.256	1,261	130	152	1,464	133	54	320	33	1,689.0	50	 
2015	11760	194	Duquesne	-	Opponent Totals	-	-	-	-	-	105	 	 	1,364	591	3,685	0.210	1,290	133	188	1,405	130	32	334	62	1,696.0	52	 
2015	11760	198	ETSU	-	Totals	-	-	-	-	-	128	 	 	1,594	690	4,666	0.194	1,476	180	243	1,989	147	42	501	43	2,066.5	65	 
2015	11760	198	ETSU	-	Opponent Totals	-	-	-	-	-	128	 	 	1,587	706	4,641	0.190	1,498	147	221	2,042	179	62	333	66	1,962.5	42	 
2015	11760	196	East Carolina	-	Totals	-	-	-	-	-	118	 	 	1,379	617	4,029	0.189	1,272	146	234	1,691	162	48	333	53	1,739.5	17	 
2015	11760	196	East Carolina	-	Opponent Totals	-	-	-	-	-	118	 	 	1,488	602	4,059	0.218	1,386	163	224	1,784	146	47	251	36	1,823.5	53	 
2015	11760	201	Eastern Ill.	-	Totals	-	-	-	-	-	127	 	 	1,727	736	4,774	0.208	1,624	155	191	2,053	144	48	365	66	2,112.5	36	 
2015	11760	201	Eastern Ill.	-	Opponent Totals	-	-	-	-	-	127	 	 	1,607	672	4,617	0.203	1,500	144	179	1,942	155	76	440	83	2,047.0	25	 
2015	11760	202	Eastern Ky.	-	Totals	-	-	-	-	-	134	 	 	1,725	753	5,007	0.194	1,596	182	238	2,200	138	53	288	62	2,104.0	44	 
2015	11760	202	Eastern Ky.	-	Opponent Totals	-	-	-	-	-	134	 	 	1,683	754	4,929	0.188	1,599	139	233	2,187	182	65	364	48	2,069.0	35	 
2015	11760	204	Eastern Mich.	-	Totals	-	-	-	-	-	121	 	 	1,528	688	4,573	0.184	1,410	147	185	2,058	113	50	392	56	1,921.0	12	 
2015	11760	204	Eastern Mich.	-	Opponent Totals	-	-	-	-	-	121	 	 	1,539	691	4,590	0.185	1,433	113	208	2,086	146	67	381	49	1,909.5	66	 
2015	11760	207	Eastern Wash.	-	Totals	-	-	-	-	-	114	 	 	1,425	628	3,796	0.210	1,323	138	240	1,400	168	35	327	46	1,761.5	38	 
2015	11760	207	Eastern Wash.	-	Opponent Totals	-	-	-	-	-	114	 	 	1,462	513	3,636	0.261	1,374	169	199	1,503	138	65	417	57	1,904.5	25	 
2015	11760	1068	Elon	-	Totals	-	-	-	-	-	120	 	 	1,387	765	4,398	0.141	1,297	114	267	1,743	171	33	468	45	1,768.0	48	 
2015	11760	1068	Elon	-	Opponent Totals	-	-	-	-	-	120	 	 	1,497	650	4,220	0.201	1,404	171	212	1,981	114	44	358	41	1,891.0	38	 
2015	11760	219	Evansville	-	Totals	-	-	-	-	-	106	 	 	1,232	603	3,591	0.175	1,145	94	152	1,350	141	83	338	70	1,578.0	23	 
2015	11760	219	Evansville	-	Opponent Totals	-	-	-	-	-	106	 	 	1,554	588	3,737	0.258	1,450	141	181	1,545	94	30	340	37	1,895.0	22	 
2015	11760	28755	FGCU	-	Totals	-	-	-	-	-	119	 	 	1,600	671	4,379	0.212	1,528	163	276	1,916	116	37	327	28	1,963.5	27	 
2015	11760	28755	FGCU	-	Opponent Totals	-	-	-	-	-	119	 	 	1,418	612	4,199	0.192	1,306	116	213	1,754	162	29	399	28	1,762.5	27	 
2015	11760	231	FIU	-	Totals	-	-	-	-	-	113	 	 	1,294	634	4,070	0.162	1,185	117	150	1,736	145	77	338	57	1,657.0	25	 
2015	11760	231	FIU	-	Opponent Totals	-	-	-	-	-	113	 	 	1,555	654	4,252	0.212	1,434	145	204	1,817	117	79	334	60	1,946.0	30	 
2015	11760	220	Fairfield	-	Totals	-	-	-	-	-	118	 	 	1,540	683	4,467	0.192	1,436	132	210	1,979	144	70	324	81	1,904.0	36	 
2015	11760	220	Fairfield	-	Opponent Totals	-	-	-	-	-	118	 	 	1,412	690	4,374	0.165	1,303	144	215	1,954	131	61	312	55	1,773.0	49	 
2015	11760	222	Fairleigh Dickinson	-	Totals	-	-	-	-	-	102	 	 	1,045	520	3,706	0.142	973	90	111	1,701	191	44	350	29	1,354.0	26	 
2015	11760	222	Fairleigh Dickinson	-	Opponent Totals	-	-	-	-	-	102	 	 	1,523	615	4,089	0.222	1,436	191	216	1,865	90	25	419	51	1,948.5	53	 
2015	11760	229	Fla. Atlantic	-	Totals	-	-	-	-	-	108	 	 	1,447	573	3,976	0.220	1,346	127	178	1,686	89	62	349	63	1,810.5	10	 
2015	11760	229	Fla. Atlantic	-	Opponent Totals	-	-	-	-	-	108	 	 	1,345	678	4,001	0.167	1,274	89	173	1,652	127	57	431	47	1,706.5	39	 
2015	11760	235	Florida	-	Totals	-	-	-	-	-	114	 	 	1,621	480	3,581	0.319	1,495	174	355	1,415	56	71	398	59	2,065.0	24	 
2015	11760	235	Florida	-	Opponent Totals	-	-	-	-	-	114	 	 	1,223	626	3,477	0.172	1,137	56	216	1,292	174	49	275	42	1,465.5	42	 
2015	11760	228	Florida A&M	-	Totals	-	-	-	-	-	101	 	 	1,171	541	3,112	0.202	1,032	110	173	1,277	122	63	269	42	1,478.5	55	 
2015	11760	228	Florida A&M	-	Opponent Totals	-	-	-	-	-	101	 	 	1,209	542	3,206	0.208	1,064	122	206	1,205	113	56	335	39	1,554.5	52	 
2015	11760	234	Florida St.	-	Totals	-	-	-	-	-	124	 	 	1,734	607	4,092	0.275	1,625	144	184	1,727	104	63	588	75	2,235.0	60	 
2015	11760	234	Florida St.	-	Opponent Totals	-	-	-	-	-	124	 	 	1,516	727	4,279	0.184	1,414	104	236	1,515	144	69	359	63	1,868.5	49	 
2015	11760	236	Fordham	-	Totals	-	-	-	-	-	95	 	 	987	651	3,222	0.104	925	86	173	1,199	163	34	236	58	1,225.0	45	 
2015	11760	236	Fordham	-	Opponent Totals	-	-	-	-	-	95	 	 	1,169	419	2,969	0.253	1,103	163	193	1,323	85	33	406	43	1,568.0	22	 
2015	11760	96	Fresno St.	-	Totals	-	-	-	-	-	119	 	 	1,474	795	4,076	0.167	1,386	127	168	1,555	152	29	302	77	1,781.0	22	 
2015	11760	96	Fresno St.	-	Opponent Totals	-	-	-	-	-	119	 	 	1,524	518	3,812	0.264	1,438	152	192	1,516	127	36	623	77	2,023.5	19	 
2015	11760	244	Furman	-	Totals	-	-	-	-	-	118	 	 	1,615	564	4,081	0.258	1,495	140	176	1,836	119	87	352	67	2,018.0	21	 
2015	11760	244	Furman	-	Opponent Totals	-	-	-	-	-	118	 	 	1,443	670	4,204	0.184	1,323	119	205	1,661	140	63	362	49	1,806.0	43	 
2015	11760	253	Ga. Southern	-	Totals	-	-	-	-	-	110	 	 	1,366	717	3,801	0.171	1,278	110	181	1,501	148	45	315	49	1,678.5	24	 
2015	11760	253	Ga. Southern	-	Opponent Totals	-	-	-	-	-	110	 	 	1,445	567	3,710	0.237	1,352	149	206	1,478	109	49	407	52	1,846.5	29	 
2015	11760	1092	Gardner-Webb	-	Totals	-	-	-	-	-	119	 	 	1,373	627	4,134	0.180	1,306	155	208	1,795	170	66	370	83	1,779.0	40	 
2015	11760	1092	Gardner-Webb	-	Opponent Totals	-	-	-	-	-	119	 	 	1,585	660	4,315	0.214	1,476	170	204	1,913	155	46	296	60	1,949.0	39	 
2015	11760	248	George Mason	-	Totals	-	-	-	-	-	100	 	 	1,009	586	3,333	0.127	942	113	144	1,357	135	61	359	39	1,362.5	21	 
2015	11760	248	George Mason	-	Opponent Totals	-	-	-	-	-	100	 	 	1,366	574	3,528	0.224	1,269	135	203	1,528	112	46	282	16	1,688.0	23	 
2015	11760	249	George Washington	-	Totals	-	-	-	-	-	110	 	 	1,522	594	3,957	0.235	1,421	130	206	1,714	106	67	472	55	1,955.0	45	 
2015	11760	249	George Washington	-	Opponent Totals	-	-	-	-	-	110	 	 	1,298	641	3,915	0.168	1,212	106	176	1,550	130	40	351	47	1,619.5	30	 
2015	11760	251	Georgetown	-	Totals	-	-	-	-	-	107	 	 	1,314	604	3,998	0.178	1,232	107	145	1,693	127	35	304	43	1,608.0	52	 
2015	11760	251	Georgetown	-	Opponent Totals	-	-	-	-	-	107	 	 	1,474	541	3,946	0.236	1,351	127	215	1,782	108	43	425	53	1,856.5	27	 
2015	11760	257	Georgia	-	Totals	-	-	-	-	-	119	 	 	1,482	541	3,927	0.240	1,366	129	239	1,539	140	73	424	89	1,896.0	63	 
2015	11760	257	Georgia	-	Opponent Totals	-	-	-	-	-	119	 	 	1,612	687	4,102	0.225	1,515	140	252	1,700	129	44	333	80	1,962.5	48	 
2015	11760	254	Georgia St.	-	Totals	-	-	-	-	-	111	 	 	1,364	668	3,873	0.180	1,291	153	248	1,565	168	48	217	53	1,673.5	42	 
2015	11760	254	Georgia St.	-	Opponent Totals	-	-	-	-	-	111	 	 	1,411	519	3,738	0.239	1,294	168	186	1,602	153	46	321	51	1,785.5	39	 
2015	11760	255	Georgia Tech	-	Totals	-	-	-	-	-	118	 	 	1,499	631	4,019	0.216	1,402	121	224	1,668	129	53	375	84	1,860.5	41	 
2015	11760	255	Georgia Tech	-	Opponent Totals	-	-	-	-	-	118	 	 	1,488	588	3,970	0.227	1,388	129	196	1,673	121	53	394	62	1,867.0	45	 
2015	11760	260	Gonzaga	-	Totals	-	-	-	-	-	122	 	 	1,737	705	4,192	0.246	1,640	100	172	1,713	126	58	450	38	2,120.0	16	 
2015	11760	260	Gonzaga	-	Opponent Totals	-	-	-	-	-	122	 	 	1,533	621	4,134	0.221	1,452	126	222	1,499	100	37	516	51	1,954.0	32	 
2015	11760	261	Grambling	-	Totals	-	-	-	-	-	89	 	 	681	494	2,286	0.082	621	105	158	884	187	62	190	78	943.0	35	 
2015	11760	261	Grambling	-	Opponent Totals	-	-	-	-	-	89	 	 	1,062	406	2,454	0.267	919	177	175	1,047	176	53	180	68	1,382.0	43	 
2015	11760	1104	Grand Canyon	-	Totals	-	-	-	-	-	129	 	 	1,539	738	4,738	0.169	1,421	173	190	2,054	123	30	442	60	1,963.0	51	 
2015	11760	1104	Grand Canyon	-	Opponent Totals	-	-	-	-	-	129	 	 	1,572	726	4,670	0.181	1,468	123	264	2,130	173	47	379	61	1,931.5	47	 
2015	11760	794	Green Bay	-	Totals	-	-	-	-	-	92	 	 	1,076	578	3,428	0.145	1,002	96	148	1,479	107	18	262	41	1,321.0	19	 
2015	11760	794	Green Bay	-	Opponent Totals	-	-	-	-	-	92	 	 	1,274	463	3,410	0.238	1,182	109	198	1,509	94	40	365	41	1,605.5	19	 
2015	11760	270	Hampton	-	Totals	-	-	-	-	-	119	 	 	1,598	572	3,924	0.261	1,467	169	261	1,540	174	60	321	67	1,987.5	50	 
2015	11760	270	Hampton	-	Opponent Totals	-	-	-	-	-	119	 	 	1,367	597	3,768	0.204	1,265	174	227	1,479	169	38	440	68	1,799.0	57	 
2015	11760	272	Hartford	-	Totals	-	-	-	-	-	116	 	 	1,376	627	4,170	0.180	1,295	134	201	1,820	163	45	299	64	1,704.5	36	 
2015	11760	272	Hartford	-	Opponent Totals	-	-	-	-	-	116	 	 	1,455	638	4,203	0.194	1,379	163	215	1,821	134	53	372	69	1,857.0	55	 
2015	11760	275	Harvard	-	Totals	-	-	-	-	-	93	 	 	1,274	462	3,290	0.247	1,185	119	211	1,385	121	57	314	40	1,607.0	14	 
2015	11760	275	Harvard	-	Opponent Totals	-	-	-	-	-	93	 	 	1,135	507	3,264	0.192	1,069	121	160	1,343	119	53	276	42	1,447.0	13	 
2015	11760	277	Hawaii	-	Totals	-	-	-	-	-	106	 	 	1,412	501	3,738	0.244	1,320	156	262	1,621	98	57	522	53	1,886.0	17	 
2015	11760	277	Hawaii	-	Opponent Totals	-	-	-	-	-	106	 	 	1,242	615	3,834	0.164	1,152	98	217	1,582	156	42	366	48	1,565.0	25	 
2015	11760	19651	High Point	-	Totals	-	-	-	-	-	112	 	 	1,436	632	3,924	0.205	1,350	146	213	1,812	113	75	291	45	1,802.5	43	 
2015	11760	19651	High Point	-	Opponent Totals	-	-	-	-	-	112	 	 	1,317	594	3,959	0.183	1,209	113	203	1,624	146	51	306	55	1,634.0	39	 
2015	11760	283	Hofstra	-	Totals	-	-	-	-	-	120	 	 	1,697	649	4,203	0.249	1,601	163	276	1,704	102	27	518	80	2,146.0	41	 
2015	11760	283	Hofstra	-	Opponent Totals	-	-	-	-	-	120	 	 	1,300	678	3,983	0.156	1,225	102	203	1,539	163	41	422	65	1,654.0	49	 
2015	11760	285	Holy Cross	-	Totals	-	-	-	-	-	104	 	 	1,134	571	3,737	0.151	1,008	111	214	1,627	158	33	288	34	1,422.0	45	 
2015	11760	285	Holy Cross	-	Opponent Totals	-	-	-	-	-	104	 	 	1,346	543	3,819	0.210	1,226	158	183	1,778	111	42	273	45	1,682.5	37	 
2015	11760	288	Houston	-	Totals	-	-	-	-	-	129	 	 	1,692	694	4,749	0.210	1,578	148	244	1,982	138	58	353	86	2,074.5	71	 
2015	11760	288	Houston	-	Opponent Totals	-	-	-	-	-	129	 	 	1,674	657	4,592	0.221	1,568	138	239	2,071	148	28	418	63	2,049.0	46	 
2015	11760	287	Houston Baptist	-	Totals	-	-	-	-	-	113	 	 	1,408	606	4,095	0.196	1,323	125	202	1,762	118	36	471	48	1,804.5	30	 
2015	11760	287	Houston Baptist	-	Opponent Totals	-	-	-	-	-	113	 	 	1,502	667	4,243	0.197	1,403	118	196	1,808	125	32	379	58	1,841.5	35	 
2015	11760	290	Howard	-	Totals	-	-	-	-	-	113	 	 	1,406	628	3,755	0.207	1,299	164	303	1,578	120	62	354	61	1,809.0	56	 
2015	11760	290	Howard	-	Opponent Totals	-	-	-	-	-	113	 	 	1,257	630	3,679	0.170	1,142	120	256	1,482	164	69	337	57	1,614.5	40	 
2015	11760	308	IPFW	-	Totals	-	-	-	-	-	128	 	 	1,665	691	4,423	0.220	1,579	169	307	1,669	123	72	516	51	2,164.0	51	 
2015	11760	308	IPFW	-	Opponent Totals	-	-	-	-	-	128	 	 	1,591	693	4,203	0.214	1,522	123	191	1,764	169	61	399	37	1,974.5	44	 
2015	11760	2699	IUPUI	-	Totals	-	-	-	-	-	120	 	 	1,557	624	4,348	0.215	1,478	154	147	1,870	107	81	318	63	1,951.0	34	 
2015	11760	2699	IUPUI	-	Opponent Totals	-	-	-	-	-	120	 	 	1,596	709	4,427	0.200	1,520	107	212	1,926	154	58	415	55	1,968.5	48	 
2015	11760	295	Idaho	-	Totals	-	-	-	-	-	108	 	 	1,420	499	3,918	0.235	1,335	93	158	1,658	151	43	358	41	1,735.0	13	 
2015	11760	295	Idaho	-	Opponent Totals	-	-	-	-	-	108	 	 	1,487	573	4,004	0.228	1,391	151	213	1,724	93	70	323	31	1,869.5	13	 
2015	11760	294	Idaho St.	-	Totals	-	-	-	-	-	116	 	 	1,570	694	4,255	0.206	1,450	180	186	1,747	133	47	414	23	2,004.0	9	 
2015	11760	294	Idaho St.	-	Opponent Totals	-	-	-	-	-	116	 	 	1,396	677	4,127	0.174	1,293	135	195	1,694	178	62	397	23	1,791.5	21	 
2015	11760	302	Ill.-Chicago	-	Totals	-	-	-	-	-	117	 	 	1,624	735	4,060	0.219	1,521	109	190	1,655	162	73	276	72	1,944.0	19	 
2015	11760	302	Ill.-Chicago	-	Opponent Totals	-	-	-	-	-	117	 	 	1,502	599	3,966	0.228	1,369	163	231	1,416	109	85	462	56	1,981.0	16	 
2015	11760	301	Illinois	-	Totals	-	-	-	-	-	130	 	 	1,796	639	4,571	0.253	1,696	116	168	1,936	129	30	639	74	2,261.5	45	 
2015	11760	301	Illinois	-	Opponent Totals	-	-	-	-	-	130	 	 	1,640	800	4,714	0.178	1,539	129	253	1,844	116	34	527	71	2,066.5	33	 
2015	11760	299	Illinois St.	-	Totals	-	-	-	-	-	124	 	 	1,707	587	4,770	0.235	1,589	158	224	2,269	119	46	439	46	2,130.5	39	 
2015	11760	299	Illinois St.	-	Opponent Totals	-	-	-	-	-	124	 	 	1,463	742	4,825	0.149	1,369	119	176	2,165	158	37	354	66	1,796.0	27	 
2015	11760	2743	Incarnate Word	-	Totals	-	-	-	-	-	123	 	 	1,447	777	4,268	0.157	1,364	134	264	1,739	166	43	334	79	1,791.0	42	 
2015	11760	2743	Incarnate Word	-	Opponent Totals	-	-	-	-	-	123	 	 	1,546	605	4,165	0.226	1,439	166	228	1,756	134	41	443	54	1,974.5	39	 
2015	11760	306	Indiana	-	Totals	-	-	-	-	-	118	 	 	1,513	806	3,994	0.177	1,426	145	236	1,481	109	40	379	60	1,887.5	20	 
2015	11760	306	Indiana	-	Opponent Totals	-	-	-	-	-	118	 	 	1,459	569	3,779	0.236	1,351	109	215	1,424	144	58	532	58	1,892.0	18	 
2015	11760	305	Indiana St.	-	Totals	-	-	-	-	-	115	 	 	1,523	616	4,064	0.223	1,423	167	185	1,759	150	79	222	53	1,880.0	31	 
2015	11760	305	Indiana St.	-	Opponent Totals	-	-	-	-	-	115	 	 	1,418	576	4,004	0.210	1,303	150	204	1,623	166	69	284	49	1,779.0	39	 
2015	11760	310	Iona	-	Totals	-	-	-	-	-	132	 	 	1,527	675	4,835	0.176	1,433	162	223	2,187	189	60	377	61	1,937.5	85	 
2015	11760	310	Iona	-	Opponent Totals	-	-	-	-	-	132	 	 	1,672	740	4,948	0.188	1,558	189	246	2,314	162	41	358	81	2,081.0	50	 
2015	11760	312	Iowa	-	Totals	-	-	-	-	-	106	 	 	1,289	596	3,441	0.201	1,218	122	193	1,282	150	48	354	53	1,636.0	32	 
2015	11760	312	Iowa	-	Opponent Totals	-	-	-	-	-	106	 	 	1,392	569	3,510	0.234	1,286	150	206	1,306	122	64	426	55	1,819.0	16	 
2015	11760	311	Iowa St.	-	Totals	-	-	-	-	-	104	 	 	1,447	576	3,920	0.222	1,369	119	173	1,730	110	42	358	73	1,787.0	34	 
2015	11760	311	Iowa St.	-	Opponent Totals	-	-	-	-	-	104	 	 	1,296	549	3,775	0.198	1,202	110	165	1,573	119	47	447	61	1,676.5	24	 
2015	11760	314	Jackson St.	-	Totals	-	-	-	-	-	112	 	 	1,141	639	3,242	0.155	1,057	115	212	1,251	207	86	281	72	1,482.5	38	 
2015	11760	314	Jackson St.	-	Opponent Totals	-	-	-	-	-	112	 	 	1,259	572	3,291	0.209	1,143	206	217	1,266	113	56	318	86	1,680.0	26	 
2015	11760	316	Jacksonville	-	Totals	-	-	-	-	-	126	 	 	1,517	605	4,469	0.204	1,375	161	237	2,053	155	31	437	45	1,927.5	22	 
2015	11760	316	Jacksonville	-	Opponent Totals	-	-	-	-	-	126	 	 	1,567	721	4,695	0.180	1,432	158	249	2,121	161	39	385	48	1,956.5	39	 
2015	11760	315	Jacksonville St.	-	Totals	-	-	-	-	-	133	 	 	1,561	695	4,638	0.187	1,474	129	147	2,077	178	81	323	64	1,932.5	32	 
2015	11760	315	Jacksonville St.	-	Opponent Totals	-	-	-	-	-	133	 	 	1,811	778	4,950	0.209	1,704	178	292	2,057	129	87	421	86	2,286.5	37	 
2015	11760	317	James Madison	-	Totals	-	-	-	-	-	116	 	 	1,463	563	4,096	0.220	1,373	114	149	1,786	108	30	482	67	1,848.0	20	 
2015	11760	317	James Madison	-	Opponent Totals	-	-	-	-	-	116	 	 	1,580	675	4,367	0.207	1,470	108	182	1,821	114	37	409	49	1,929.5	53	 
2015	11760	328	Kansas	-	Totals	-	-	-	-	-	118	 	 	1,627	615	4,197	0.241	1,513	131	286	1,811	60	41	511	62	2,054.5	43	 
2015	11760	328	Kansas	-	Opponent Totals	-	-	-	-	-	118	 	 	1,354	652	4,115	0.171	1,259	60	208	1,638	131	37	424	68	1,663.0	36	 
2015	11760	327	Kansas St.	-	Totals	-	-	-	-	-	116	 	 	1,568	585	4,075	0.241	1,469	126	187	1,721	112	48	570	63	2,027.0	30	 
2015	11760	327	Kansas St.	-	Opponent Totals	-	-	-	-	-	116	 	 	1,485	672	4,172	0.195	1,402	112	200	1,632	126	51	373	60	1,834.5	27	 
2015	11760	1157	Kennesaw St.	-	Totals	-	-	-	-	-	113	 	 	1,351	706	4,154	0.155	1,259	142	241	1,715	121	31	328	63	1,688.0	39	 
2015	11760	1157	Kennesaw St.	-	Opponent Totals	-	-	-	-	-	113	 	 	1,455	583	4,036	0.216	1,378	122	266	1,749	141	51	360	48	1,808.0	30	 
