year	year_id	team_id	team_name	jersey_number	summary_type	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles	dq
2015	11760	331	Kent St.	-	Totals	-	-	-	-	-	123	 	 	1,534	661	4,421	0.197	1,432	117	210	2,007	139	96	383	69	1,938.5	62	 
2015	11760	331	Kent St.	-	Opponent Totals	-	-	-	-	-	123	 	 	1,615	742	4,629	0.189	1,485	139	212	1,965	117	60	372	66	2,000.0	60	 
2015	11760	334	Kentucky	-	Totals	-	-	-	-	-	118	 	 	1,681	538	4,203	0.272	1,538	148	235	1,686	84	44	458	88	2,102.0	25	 
2015	11760	334	Kentucky	-	Opponent Totals	-	-	-	-	-	118	 	 	1,491	687	4,147	0.194	1,411	84	219	1,690	149	48	330	78	1,788.0	34	 
2015	11760	361	LIU Brooklyn	-	Totals	-	-	-	-	-	115	 	 	1,567	584	4,132	0.238	1,489	173	174	1,775	126	36	463	55	2,007.5	46	 
2015	11760	361	LIU Brooklyn	-	Opponent Totals	-	-	-	-	-	115	 	 	1,299	645	4,055	0.161	1,219	127	174	1,677	173	43	429	99	1,683.5	46	 
2015	11760	365	LSU	-	Totals	-	-	-	-	-	116	 	 	1,575	600	4,085	0.239	1,467	149	232	1,739	109	85	378	82	1,998.0	33	 
2015	11760	365	LSU	-	Opponent Totals	-	-	-	-	-	116	 	 	1,446	644	4,093	0.196	1,337	109	200	1,663	149	38	339	63	1,762.5	36	 
2015	11760	340	La Salle	-	Totals	-	-	-	-	-	111	 	 	1,206	597	3,980	0.153	1,114	195	302	1,571	171	26	202	29	1,528.0	57	 
2015	11760	340	La Salle	-	Opponent Totals	-	-	-	-	-	111	 	 	1,435	509	3,725	0.249	1,342	172	196	1,858	195	30	368	55	1,821.0	52	 
2015	11760	671	La.-Lafayette	-	Totals	-	-	-	-	-	129	 	 	1,613	736	4,472	0.196	1,519	152	231	1,957	145	75	356	66	2,018.0	43	 
2015	11760	671	La.-Lafayette	-	Opponent Totals	-	-	-	-	-	129	 	 	1,516	730	4,475	0.176	1,424	146	241	1,855	152	79	355	61	1,918.5	33	 
2015	11760	498	La.-Monroe	-	Totals	-	-	-	-	-	118	 	 	1,347	745	4,353	0.138	1,243	170	276	1,764	141	42	267	32	1,692.5	42	 
2015	11760	498	La.-Monroe	-	Opponent Totals	-	-	-	-	-	118	 	 	1,416	578	4,019	0.209	1,320	141	217	1,935	169	44	377	32	1,789.5	30	 
2015	11760	342	Lafayette	-	Totals	-	-	-	-	-	96	 	 	903	605	3,121	0.095	843	134	185	1,240	191	40	239	38	1,196.5	43	 
2015	11760	342	Lafayette	-	Opponent Totals	-	-	-	-	-	96	 	 	1,148	473	3,069	0.220	1,056	191	219	1,411	134	53	283	20	1,533.5	17	 
2015	11760	346	Lamar	-	Totals	-	-	-	-	-	103	 	 	1,197	500	3,549	0.196	1,131	125	317	1,461	169	37	371	42	1,544.5	33	 
2015	11760	346	Lamar	-	Opponent Totals	-	-	-	-	-	103	 	 	1,339	578	3,651	0.208	1,266	169	213	1,609	124	45	249	28	1,677.5	26	 
2015	11760	352	Lehigh	-	Totals	-	-	-	-	-	108	 	 	1,413	535	3,999	0.220	1,306	149	215	1,782	126	62	239	23	1,743.5	22	 
2015	11760	352	Lehigh	-	Opponent Totals	-	-	-	-	-	108	 	 	1,251	631	3,954	0.157	1,157	128	218	1,791	149	44	285	29	1,565.5	24	 
2015	11760	355	Liberty	-	Totals	-	-	-	-	-	124	 	 	1,683	637	4,515	0.232	1,572	133	231	2,037	137	57	404	62	2,075.0	40	 
2015	11760	355	Liberty	-	Opponent Totals	-	-	-	-	-	124	 	 	1,602	725	4,704	0.186	1,479	137	188	1,907	133	56	356	52	1,973.0	52	 
2015	11760	28600	Lipscomb	-	Totals	-	-	-	-	-	120	 	 	1,619	707	4,432	0.206	1,524	145	258	1,886	114	56	330	87	1,985.0	47	 
2015	11760	28600	Lipscomb	-	Opponent Totals	-	-	-	-	-	120	 	 	1,375	586	4,086	0.193	1,282	115	252	1,751	145	59	464	61	1,781.0	29	 
2015	11760	32	Little Rock	-	Totals	-	-	-	-	-	122	 	 	1,649	528	4,086	0.274	1,509	170	230	1,812	127	77	590	86	2,191.0	29	 
2015	11760	32	Little Rock	-	Opponent Totals	-	-	-	-	-	122	 	 	1,374	782	4,307	0.137	1,301	127	197	1,714	170	34	290	29	1,680.0	39	 
2015	11760	99	Long Beach St.	-	Totals	-	-	-	-	-	112	 	 	1,509	505	3,854	0.261	1,385	128	164	1,753	118	84	459	60	1,950.5	23	 
2015	11760	99	Long Beach St.	-	Opponent Totals	-	-	-	-	-	112	 	 	1,366	721	4,094	0.158	1,268	118	218	1,555	128	49	340	67	1,703.0	38	 
2015	11760	366	Louisiana Tech	-	Totals	-	-	-	-	-	95	 	 	1,106	565	3,378	0.160	1,030	86	156	1,353	103	31	299	47	1,372.5	46	 
2015	11760	366	Louisiana Tech	-	Opponent Totals	-	-	-	-	-	95	 	 	1,254	531	3,343	0.216	1,169	105	159	1,475	86	48	306	57	1,560.0	35	 
2015	11760	367	Louisville	-	Totals	-	-	-	-	-	114	 	 	1,474	487	3,939	0.251	1,362	132	191	1,725	151	58	407	79	1,867.5	23	 
2015	11760	367	Louisville	-	Opponent Totals	-	-	-	-	-	114	 	 	1,540	679	4,205	0.205	1,453	151	201	1,751	132	27	301	45	1,868.5	42	 
2015	11760	371	Loyola Chicago	-	Totals	-	-	-	-	-	104	 	 	1,356	657	3,657	0.191	1,288	117	257	1,480	126	55	286	61	1,671.0	25	 
2015	11760	371	Loyola Chicago	-	Opponent Totals	-	-	-	-	-	104	 	 	1,287	485	3,468	0.231	1,188	127	161	1,400	117	43	378	48	1,646.0	20	 
2015	11760	369	Loyola Maryland	-	Totals	-	-	-	-	-	96	 	 	1,012	611	3,160	0.127	954	131	270	1,305	187	12	205	38	1,257.5	53	 
2015	11760	369	Loyola Maryland	-	Opponent Totals	-	-	-	-	-	96	 	 	1,188	398	3,076	0.257	1,081	187	219	1,325	131	45	310	43	1,575.0	39	 
2015	11760	370	Loyola Marymount	-	Totals	-	-	-	-	-	113	 	 	1,589	601	3,885	0.254	1,501	140	188	1,587	91	34	453	39	1,989.5	12	 
2015	11760	370	Loyola Marymount	-	Opponent Totals	-	-	-	-	-	113	 	 	1,389	634	3,854	0.196	1,337	91	210	1,366	140	62	516	55	1,800.0	21	 
2015	11760	381	Manhattan	-	Totals	-	-	-	-	-	131	 	 	1,710	712	5,018	0.199	1,589	175	204	2,351	165	34	288	52	2,063.0	60	 
2015	11760	381	Manhattan	-	Opponent Totals	-	-	-	-	-	131	 	 	1,574	698	4,961	0.177	1,447	165	230	2,213	175	48	441	64	2,007.5	69	 
2015	11760	386	Marist	-	Totals	-	-	-	-	-	112	 	 	1,456	542	4,025	0.227	1,364	207	238	1,713	102	45	378	45	1,897.0	37	 
2015	11760	386	Marist	-	Opponent Totals	-	-	-	-	-	112	 	 	1,327	669	3,994	0.165	1,244	102	200	1,729	207	32	320	70	1,621.0	55	 
2015	11760	387	Marquette	-	Totals	-	-	-	-	-	120	 	 	1,685	556	4,548	0.248	1,557	138	259	2,012	86	60	506	57	2,136.0	33	 
2015	11760	387	Marquette	-	Opponent Totals	-	-	-	-	-	120	 	 	1,421	721	4,449	0.157	1,321	86	171	2,037	137	30	405	64	1,739.5	39	 
2015	11760	388	Marshall	-	Totals	-	-	-	-	-	123	 	 	1,546	751	4,457	0.178	1,437	141	188	1,807	132	74	330	67	1,926.0	26	 
2015	11760	388	Marshall	-	Opponent Totals	-	-	-	-	-	123	 	 	1,569	650	4,322	0.213	1,486	132	229	1,856	140	78	426	47	1,992.0	44	 
2015	11760	392	Maryland	-	Totals	-	-	-	-	-	118	 	 	1,260	694	3,728	0.152	1,173	134	225	1,329	168	58	427	63	1,665.5	33	 
2015	11760	392	Maryland	-	Opponent Totals	-	-	-	-	-	118	 	 	1,485	615	3,683	7.878	1,401	169	251	1,539	135	45	450	37	1,924.0	30	 
2015	11760	402	McNeese St.	-	Totals	-	-	-	-	-	119	 	 	1,410	662	4,113	0.182	1,320	214	306	1,735	156	48	303	50	1,823.5	26	 
2015	11760	402	McNeese St.	-	Opponent Totals	-	-	-	-	-	119	 	 	1,364	655	4,014	0.177	1,278	158	248	1,773	214	40	399	66	1,761.5	40	 
2015	11760	404	Memphis	-	Totals	-	-	-	-	-	133	 	 	1,742	719	4,924	0.208	1,647	174	295	2,301	123	57	453	54	2,199.5	42	 
2015	11760	404	Memphis	-	Opponent Totals	-	-	-	-	-	133	 	 	1,553	763	4,922	0.161	1,455	123	241	2,141	173	57	448	72	1,957.0	46	 
2015	11760	406	Mercer	-	Totals	-	-	-	-	-	118	 	 	1,465	594	4,144	0.210	1,389	164	257	1,797	143	63	322	57	1,853.0	62	 
2015	11760	406	Mercer	-	Opponent Totals	-	-	-	-	-	118	 	 	1,538	595	4,177	0.226	1,428	143	229	1,762	164	59	388	64	1,934.0	32	 
2015	11760	415	Miami (FL)	-	Totals	-	-	-	-	-	109	 	 	1,464	472	3,639	0.273	1,384	152	257	1,540	111	45	454	22	1,888.0	37	 
2015	11760	415	Miami (FL)	-	Opponent Totals	-	-	-	-	-	109	 	 	1,302	604	3,709	0.188	1,220	111	203	1,467	152	55	230	30	1,583.0	58	 
2015	11760	414	Miami (OH)	-	Totals	-	-	-	-	-	120	 	 	1,628	570	4,497	0.235	1,508	128	219	1,971	126	85	295	43	1,988.5	32	 
2015	11760	414	Miami (OH)	-	Opponent Totals	-	-	-	-	-	120	 	 	1,593	717	4,553	0.192	1,469	127	202	2,038	128	62	364	63	1,964.0	36	 
2015	11760	418	Michigan	-	Totals	-	-	-	-	-	109	 	 	1,488	605	3,876	0.228	1,410	99	217	1,560	109	47	299	53	1,783.5	37	 
2015	11760	418	Michigan	-	Opponent Totals	-	-	-	-	-	109	 	 	1,359	543	3,686	0.221	1,296	109	216	1,477	99	46	484	51	1,756.0	31	 
2015	11760	416	Michigan St.	-	Totals	-	-	-	-	-	119	 	 	1,626	688	4,156	0.226	1,468	155	216	1,650	104	65	507	85	2,099.5	19	 
2015	11760	416	Michigan St.	-	Opponent Totals	-	-	-	-	-	119	 	 	1,373	703	3,994	0.168	1,308	104	203	1,585	155	55	330	65	1,697.0	34	 
2015	11760	419	Middle Tenn.	-	Totals	-	-	-	-	-	116	 	 	1,363	684	3,870	0.175	1,283	110	141	1,487	114	50	444	74	1,745.0	48	 
2015	11760	419	Middle Tenn.	-	Opponent Totals	-	-	-	-	-	116	 	 	1,551	641	4,010	0.227	1,438	114	190	1,577	110	55	396	76	1,918.0	34	 
2015	11760	797	Milwaukee	-	Totals	-	-	-	-	-	110	 	 	1,567	661	4,055	0.223	1,476	138	243	1,678	110	48	316	40	1,911.0	24	 
2015	11760	797	Milwaukee	-	Opponent Totals	-	-	-	-	-	110	 	 	1,353	550	3,819	0.210	1,271	110	180	1,559	138	60	433	86	1,739.5	19	 
2015	11760	428	Minnesota	-	Totals	-	-	-	-	-	108	 	 	1,416	541	3,786	0.231	1,307	121	186	1,483	117	29	566	50	1,849.0	28	 
2015	11760	428	Minnesota	-	Opponent Totals	-	-	-	-	-	108	 	 	1,395	662	3,847	0.191	1,317	116	214	1,571	121	37	419	61	1,757.5	23	 
2015	11760	430	Mississippi St.	-	Totals	-	-	-	-	-	120	 	 	1,270	646	4,254	0.147	1,185	115	126	1,913	195	65	306	70	1,603.0	21	 
2015	11760	430	Mississippi St.	-	Opponent Totals	-	-	-	-	-	120	 	 	1,716	603	4,483	0.248	1,580	196	272	2,025	115	51	382	54	2,154.0	8	 
2015	11760	432	Mississippi Val.	-	Totals	-	-	-	-	-	97	 	 	718	570	2,697	0.055	670	99	113	1,012	223	50	160	74	947.0	34	 
2015	11760	432	Mississippi Val.	-	Opponent Totals	-	-	-	-	-	97	 	 	1,186	474	2,824	0.252	1,109	224	186	1,269	99	73	175	59	1,570.5	27	 
2015	11760	434	Missouri	-	Totals	-	-	-	-	-	123	 	 	1,606	627	4,169	0.235	1,483	124	209	1,746	122	72	393	77	1,998.5	58	 
2015	11760	434	Missouri	-	Opponent Totals	-	-	-	-	-	123	 	 	1,561	610	4,145	0.229	1,432	122	239	1,670	124	56	392	91	1,935.0	26	 
2015	11760	669	Missouri St.	-	Totals	-	-	-	-	-	119	 	 	1,598	598	4,166	0.240	1,502	144	235	1,830	100	27	370	40	1,954.0	30	 
2015	11760	669	Missouri St.	-	Opponent Totals	-	-	-	-	-	119	 	 	1,374	634	4,097	0.181	1,292	100	176	1,719	144	63	316	64	1,695.0	49	 
2015	11760	441	Montana	-	Totals	-	-	-	-	-	111	 	 	1,211	600	3,702	0.165	1,138	117	179	1,412	150	41	391	64	1,564.5	55	 
2015	11760	441	Montana	-	Opponent Totals	-	-	-	-	-	111	 	 	1,526	605	3,792	0.243	1,404	150	209	1,594	117	54	330	54	1,895.0	19	 
2015	11760	440	Montana St.	-	Totals	-	-	-	-	-	96	 	 	1,123	550	3,233	0.177	1,073	85	163	1,275	121	29	249	45	1,361.5	36	 
2015	11760	440	Montana St.	-	Opponent Totals	-	-	-	-	-	96	 	 	1,324	484	3,316	0.253	1,237	121	143	1,346	85	51	424	48	1,708.0	37	 
2015	11760	444	Morehead St.	-	Totals	-	-	-	-	-	112	 	 	1,298	693	3,687	0.164	1,195	97	285	1,395	190	58	318	64	1,612.0	51	 
2015	11760	444	Morehead St.	-	Opponent Totals	-	-	-	-	-	112	 	 	1,392	567	3,546	0.233	1,271	190	196	1,457	97	49	377	64	1,819.5	27	 
2015	11760	446	Morgan St.	-	Totals	-	-	-	-	-	97	 	 	1,196	560	3,111	0.204	1,106	141	254	1,241	152	43	204	49	1,482.0	36	 
2015	11760	446	Morgan St.	-	Opponent Totals	-	-	-	-	-	97	 	 	1,093	495	2,986	0.200	1,005	152	223	1,134	141	51	291	42	1,441.5	27	 
2015	11760	454	Murray St.	-	Totals	-	-	-	-	-	109	 	 	1,555	553	3,974	0.252	1,436	142	200	1,870	110	51	234	34	1,865.0	20	 
2015	11760	454	Murray St.	-	Opponent Totals	-	-	-	-	-	109	 	 	1,219	600	3,943	0.157	1,149	110	198	1,580	141	42	340	41	1,541.0	28	 
2015	11760	488	N.C. A&T	-	Totals	-	-	-	-	-	105	 	 	1,016	634	3,534	0.108	926	125	178	1,502	171	48	262	39	1,320.0	99	 
2015	11760	488	N.C. A&T	-	Opponent Totals	-	-	-	-	-	105	 	 	1,256	655	3,659	0.164	1,139	170	225	1,649	125	44	236	34	1,588.0	37	 
2015	11760	489	N.C. Central	-	Totals	-	-	-	-	-	96	 	 	952	624	3,271	0.100	895	130	260	1,230	174	34	189	34	1,210.5	31	 
2015	11760	489	N.C. Central	-	Opponent Totals	-	-	-	-	-	96	 	 	1,214	464	3,103	0.242	1,119	174	219	1,469	130	41	320	48	1,589.0	35	 
2015	11760	471	NJIT	-	Totals	-	-	-	-	-	125	 	 	1,420	725	4,304	0.161	1,324	193	298	1,785	214	33	387	66	1,839.5	86	 
2015	11760	471	NJIT	-	Opponent Totals	-	-	-	-	-	125	 	 	1,472	670	4,237	0.189	1,363	214	230	1,869	193	48	369	50	1,918.5	51	 
2015	11760	726	Navy	-	Totals	-	-	-	-	-	93	 	 	1,179	553	3,350	0.187	1,107	144	201	1,518	112	62	199	45	1,484.5	60	 
2015	11760	726	Navy	-	Opponent Totals	-	-	-	-	-	93	 	 	1,068	476	3,289	0.180	987	112	212	1,392	144	78	251	38	1,383.5	37	 
2015	11760	463	Nebraska	-	Totals	-	-	-	-	-	118	 	 	1,564	599	4,089	0.236	1,476	118	220	1,699	93	72	543	64	2,025.5	23	 
2015	11760	463	Nebraska	-	Opponent Totals	-	-	-	-	-	118	 	 	1,507	746	4,246	0.179	1,405	93	226	1,645	118	40	417	74	1,848.5	39	 
2015	11760	466	Nevada	-	Totals	-	-	-	-	-	101	 	 	1,200	588	3,377	0.181	1,103	165	224	1,231	144	60	272	59	1,561.0	28	 
2015	11760	466	Nevada	-	Opponent Totals	-	-	-	-	-	101	 	 	1,252	511	3,230	0.229	1,167	144	194	1,336	165	53	303	52	1,600.5	28	 
2015	11760	469	New Hampshire	-	Totals	-	-	-	-	-	117	 	 	1,466	580	4,323	0.205	1,359	149	199	1,951	166	47	337	34	1,830.5	20	 
2015	11760	469	New Hampshire	-	Opponent Totals	-	-	-	-	-	117	 	 	1,442	652	4,353	0.181	1,343	166	216	1,994	149	53	298	36	1,810.0	21	 
2015	11760	473	New Mexico	-	Totals	-	-	-	-	-	115	 	 	1,479	593	4,007	0.221	1,376	80	204	1,725	118	67	568	67	1,910.0	25	 
2015	11760	473	New Mexico	-	Opponent Totals	-	-	-	-	-	115	 	 	1,448	776	4,313	0.156	1,354	118	215	1,666	80	41	418	67	1,816.0	45	 
2015	11760	472	New Mexico St.	-	Totals	-	-	-	-	-	103	 	 	1,320	580	3,578	0.207	1,239	133	203	1,510	98	81	364	57	1,716.0	33	 
2015	11760	472	New Mexico St.	-	Opponent Totals	-	-	-	-	-	103	 	 	1,205	670	3,618	0.148	1,103	99	155	1,403	133	63	351	44	1,542.5	30	 
2015	11760	474	New Orleans	-	Totals	-	-	-	-	-	101	 	 	1,001	609	3,358	0.117	924	153	199	1,312	186	46	180	36	1,290.0	24	 
2015	11760	474	New Orleans	-	Opponent Totals	-	-	-	-	-	101	 	 	1,294	468	3,284	0.252	1,184	186	213	1,480	152	48	310	19	1,683.0	16	 
2015	11760	482	Niagara	-	Totals	-	-	-	-	-	123	 	 	1,500	684	4,648	0.176	1,386	194	269	2,018	131	62	351	32	1,931.5	35	 
2015	11760	482	Niagara	-	Opponent Totals	-	-	-	-	-	123	 	 	1,545	673	4,564	0.191	1,455	131	208	2,072	194	65	366	65	1,924.0	32	 
2015	11760	483	Nicholls St.	-	Totals	-	-	-	-	-	107	 	 	1,285	590	4,174	0.167	1,215	139	239	1,871	176	37	254	21	1,588.0	28	 
2015	11760	483	Nicholls St.	-	Opponent Totals	-	-	-	-	-	107	 	 	1,342	559	4,020	0.195	1,258	176	177	1,964	139	45	416	32	1,771.0	27	 
2015	11760	485	Norfolk St.	-	Totals	-	-	-	-	-	83	 	 	945	600	2,766	0.125	891	112	198	975	145	27	141	54	1,154.5	33	 
2015	11760	485	Norfolk St.	-	Opponent Totals	-	-	-	-	-	83	 	 	976	357	2,460	0.252	902	145	166	1,014	112	31	353	56	1,328.5	33	 
2015	11760	457	North Carolina	-	Totals	-	-	-	-	-	110	 	 	1,528	538	3,826	0.259	1,420	171	202	1,622	94	49	599	82	2,047.5	22	 
2015	11760	457	North Carolina	-	Opponent Totals	-	-	-	-	-	110	 	 	1,340	689	3,933	0.166	1,266	94	199	1,524	170	45	353	72	1,655.5	45	 
2015	11760	490	North Carolina St.	-	Totals	-	-	-	-	-	113	 	 	1,453	624	3,830	0.216	1,329	152	239	1,480	143	52	401	46	1,857.5	45	 
2015	11760	490	North Carolina St.	-	Opponent Totals	-	-	-	-	-	113	 	 	1,352	598	3,690	0.204	1,269	143	200	1,504	152	58	427	58	1,766.5	47	 
2015	11760	494	North Dakota	-	Totals	-	-	-	-	-	127	 	 	1,612	560	4,635	0.227	1,532	150	159	2,195	137	91	503	45	2,104.5	10	 
2015	11760	494	North Dakota	-	Opponent Totals	-	-	-	-	-	127	 	 	1,668	838	5,128	0.162	1,573	137	224	2,193	150	53	302	57	2,009.0	27	 
2015	11760	493	North Dakota St.	-	Totals	-	-	-	-	-	122	 	 	1,524	671	4,430	0.193	1,425	156	156	1,937	151	91	296	34	1,919.0	29	 
2015	11760	493	North Dakota St.	-	Opponent Totals	-	-	-	-	-	122	 	 	1,632	646	4,438	0.222	1,517	151	204	2,009	156	79	284	56	2,004.0	27	 
2015	11760	2711	North Florida	-	Totals	-	-	-	-	-	119	 	 	1,459	652	4,270	0.189	1,355	158	238	1,825	165	41	401	41	1,858.5	35	 
2015	11760	2711	North Florida	-	Opponent Totals	-	-	-	-	-	119	 	 	1,458	657	4,229	0.189	1,352	165	216	1,850	158	52	343	48	1,846.5	28	 
2015	11760	497	North Texas	-	Totals	-	-	-	-	-	119	 	 	1,643	644	4,236	0.236	1,521	181	252	1,757	101	58	320	82	2,042.0	39	 
2015	11760	497	North Texas	-	Opponent Totals	-	-	-	-	-	119	 	 	1,389	633	4,016	0.188	1,285	101	184	1,683	181	48	363	67	1,719.5	43	 
2015	11760	500	Northeastern	-	Totals	-	-	-	-	-	116	 	 	1,404	676	4,324	0.168	1,320	120	194	1,854	127	42	386	43	1,759.0	46	 
2015	11760	500	Northeastern	-	Opponent Totals	-	-	-	-	-	116	 	 	1,508	639	4,331	0.201	1,417	127	232	1,898	120	39	384	60	1,866.0	40	 
2015	11760	501	Northern Ariz.	-	Totals	-	-	-	-	-	102	 	 	1,378	447	3,780	0.246	1,306	144	192	1,720	95	85	433	38	1,823.5	20	 
2015	11760	501	Northern Ariz.	-	Opponent Totals	-	-	-	-	-	102	 	 	1,269	689	3,935	0.147	1,208	95	150	1,698	144	38	308	57	1,556.0	28	 
2015	11760	502	Northern Colo.	-	Totals	-	-	-	-	-	121	 	 	1,662	674	4,490	0.220	1,539	138	223	1,884	123	42	438	34	2,061.0	20	 
2015	11760	502	Northern Colo.	-	Opponent Totals	-	-	-	-	-	121	 	 	1,514	708	4,447	0.181	1,412	123	189	1,807	138	74	385	54	1,903.5	13	 
2015	11760	503	Northern Ill.	-	Totals	-	-	-	-	-	120	 	 	1,590	609	4,177	0.235	1,458	181	235	1,721	121	81	357	77	2,030.5	27	 
2015	11760	503	Northern Ill.	-	Opponent Totals	-	-	-	-	-	120	 	 	1,485	639	4,089	0.207	1,394	121	241	1,718	180	68	292	74	1,820.0	33	 
2015	11760	505	Northern Ky.	-	Totals	-	-	-	-	-	115	 	 	1,483	559	4,138	0.223	1,394	134	157	1,818	149	46	309	43	1,817.5	17	 
2015	11760	505	Northern Ky.	-	Opponent Totals	-	-	-	-	-	115	 	 	1,499	672	4,281	0.193	1,404	149	203	1,796	132	38	353	75	1,862.5	40	 
